labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2171,  2274,  5097,  1997,  2784,  4083,  1012,
         1001,  1001,  1001,  3433,  1024,  1015,  1012,  3746,  1998,  2678])
unique labels: tensor([    0,   102,  1001,  1005,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1021,  1022,  1023,  1024,  1029,
         1037,  1045,  1049,  1055,  1056,  1058,  1516,  1996,  1997,  1998,
         1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2015,
         2019,  2021,  2022,  2023,  2024,  2026,  2027,  2030,  2031,  2033,
         2041,  2043,  2045,  2049,  2052,  2054,  2060,  2061,  2062,  2064,
         2066,  2070,  2073,  2074,  2080,  2081,  2083,  2085,  2091,  2094,
         2096,  2098,  2100,  2105,  2107,  2109,  2113,  2122,  2123,  2126,
         2135,  2146,  2147,  2164,  2168,  2171,  2179,  2182,  2188,  2195,
         2202,  2217,  2222,  2224,  2237,  2239,  2241,  2260,  2274,  2288,
         2299,  2305,  2306,  2307,  2309,  2312,  2366,  2368,  2376,  2389,
         2393,  2406,  2422,  2424,  2445,  2469,  2478,  2488,  2491,  2498,
         2516,  2524,  2529,  2536,  2537,  2582,  2583,  2653,  2667,  2673,
         2678,  2681,  2705,  2744,  2759,  2773,  2776,  2784,  2788,  2806,
         2822,  2832,  2833,  2846,  2855,  2862,  2898,  2900,  2907,  2917,
         2951,  2969,  2980,  3001,  3007,  3019,  3148,  3211,  3223,  3269,
         3288,  3305,  3308,  3347,  3361,  3431,  3433,  3443,  3445,  3450,
         3452,  3465,  3508,  3512,  3574,  3640,  3667,  3737,  3746,  3793,
         3798,  3808,  3869,  3891,  3988,  3993,  4007,  4025,  4026,  4064,
         4083,  4102,  4106,  4166,  4245,  4254,  4286,  4317,  4339,  4359,
         4439,  4450,  4475,  4483,  4487,  4534,  4597,  4613,  4648,  4664,
         4667,  4683,  4685,  4708,  4795,  4857,  4871,  4921,  4925,  5019,
         5038,  5094,  5097,  5119,  5132,  5167,  5192,  5200,  5211,  5227,
         5248,  5301,  5366,  5398,  5449,  5461,  5547,  5577,  5618,  5683,
         5785,  5814,  5949,  6123,  6125,  6182,  6240,  6260,  6364,  6575,
         6681,  6709,  6767,  6807,  6850,  6876,  7060,  7141,  7165,  7292,
         7309,  7484,  7630,  7755,  7842,  7861,  7893,  7899,  7929,  7953,
         7954,  7974,  7975,  8010,  8013,  8038,  8122,  8161,  8223,  8270,
         8385,  8518,  8569,  8583,  8737,  8915,  8966,  9099,  9229,  9412,
         9479,  9530,  9585,  9689,  9699,  9841,  9871, 10050, 10124, 10500,
        10514, 10960, 10995, 11008, 11263, 11350, 11546, 11718, 11727, 11834,
        12067, 12486, 12637, 12725, 12739, 12901, 12984, 12992, 13017, 13071,
        13436, 13462, 13507, 13924, 14100, 14125, 14550, 14894, 14967, 15026,
        15314, 15315, 15581, 15756, 15836, 15920, 16014, 16165, 16231, 16500,
        16838, 16902, 16984, 16991, 17020, 17175, 17760, 17908, 18228, 18478,
        18700, 20046, 20755, 20904, 20932, 21146, 22149, 22205, 22939, 22953,
        23263, 23427, 23615, 23621, 23801, 24430, 25095, 25176, 25572, 26192,
        26745, 26775, 27014, 27130, 28123, 28470, 28540, 28667, 29264, 29312,
        29387])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.629301 | lr=3.00e-07 | grad_norm=23.67 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0025 | loss=7.986237 | lr=7.80e-06 | grad_norm=3.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0026 | loss=6.919598 | lr=8.10e-06 | grad_norm=3.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0027 | loss=8.364972 | lr=8.40e-06 | grad_norm=3.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0028 | loss=7.461877 | lr=8.70e-06 | grad_norm=3.36 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0029 | loss=5.782712 | lr=9.00e-06 | grad_norm=3.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0030 | loss=4.719897 | lr=9.30e-06 | grad_norm=4.58 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0031 | loss=5.753027 | lr=9.60e-06 | grad_norm=3.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0032 | loss=4.352522 | lr=9.90e-06 | grad_norm=3.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0033 | loss=5.818420 | lr=1.02e-05 | grad_norm=3.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0034 | loss=4.511748 | lr=1.05e-05 | grad_norm=3.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0035 | loss=7.456384 | lr=1.08e-05 | grad_norm=2.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0036 | loss=5.823670 | lr=1.11e-05 | grad_norm=2.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0037 | loss=6.943707 | lr=1.14e-05 | grad_norm=2.71 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0038 | loss=4.401472 | lr=1.17e-05 | grad_norm=3.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0039 | loss=5.810149 | lr=1.20e-05 | grad_norm=2.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0040 | loss=6.398636 | lr=1.23e-05 | grad_norm=2.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0041 | loss=2.290648 | lr=1.26e-05 | grad_norm=3.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0042 | loss=4.019662 | lr=1.29e-05 | grad_norm=2.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0043 | loss=9.222834 | lr=1.32e-05 | grad_norm=3.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0044 | loss=2.412004 | lr=1.35e-05 | grad_norm=3.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0045 | loss=5.872374 | lr=1.38e-05 | grad_norm=2.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0046 | loss=5.858141 | lr=1.41e-05 | grad_norm=2.43 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0047 | loss=6.049178 | lr=1.44e-05 | grad_norm=2.50 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0048 | loss=5.642142 | lr=1.47e-05 | grad_norm=2.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0049 | loss=4.702140 | lr=1.50e-05 | grad_norm=2.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0050 | loss=3.454911 | lr=1.53e-05 | grad_norm=2.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0051 | loss=6.039872 | lr=1.56e-05 | grad_norm=2.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0052 | loss=5.354731 | lr=1.59e-05 | grad_norm=2.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0053 | loss=6.094771 | lr=1.62e-05 | grad_norm=2.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0054 | loss=4.570363 | lr=1.65e-05 | grad_norm=2.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0055 | loss=2.411185 | lr=1.68e-05 | grad_norm=2.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0056 | loss=4.780872 | lr=1.71e-05 | grad_norm=2.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0057 | loss=3.923302 | lr=1.74e-05 | grad_norm=2.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0058 | loss=5.530557 | lr=1.77e-05 | grad_norm=2.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0059 | loss=4.807815 | lr=1.80e-05 | grad_norm=2.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0060 | loss=6.571854 | lr=1.83e-05 | grad_norm=2.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0061 | loss=6.661320 | lr=1.86e-05 | grad_norm=2.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0062 | loss=3.016052 | lr=1.89e-05 | grad_norm=2.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0063 | loss=4.649353 | lr=1.92e-05 | grad_norm=2.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0064 | loss=6.163162 | lr=1.95e-05 | grad_norm=1.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0065 | loss=6.284218 | lr=1.98e-05 | grad_norm=2.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0066 | loss=2.462521 | lr=2.01e-05 | grad_norm=2.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0067 | loss=3.930876 | lr=2.04e-05 | grad_norm=2.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0068 | loss=6.246732 | lr=2.07e-05 | grad_norm=2.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0069 | loss=4.916282 | lr=2.10e-05 | grad_norm=1.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0070 | loss=5.493029 | lr=2.13e-05 | grad_norm=1.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0071 | loss=5.953294 | lr=2.16e-05 | grad_norm=1.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0072 | loss=4.859505 | lr=2.19e-05 | grad_norm=2.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0073 | loss=5.603160 | lr=2.22e-05 | grad_norm=1.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0074 | loss=2.297444 | lr=2.25e-05 | grad_norm=2.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0075 | loss=5.172505 | lr=2.28e-05 | grad_norm=2.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0076 | loss=3.498585 | lr=2.31e-05 | grad_norm=2.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0077 | loss=5.687618 | lr=2.34e-05 | grad_norm=1.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0078 | loss=6.198508 | lr=2.37e-05 | grad_norm=1.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0079 | loss=6.009205 | lr=2.40e-05 | grad_norm=1.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0080 | loss=5.672218 | lr=2.43e-05 | grad_norm=2.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0081 | loss=5.713944 | lr=2.46e-05 | grad_norm=1.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0082 | loss=3.537070 | lr=2.49e-05 | grad_norm=1.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0083 | loss=4.993640 | lr=2.52e-05 | grad_norm=1.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0084 | loss=3.926343 | lr=2.55e-05 | grad_norm=1.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0085 | loss=4.659058 | lr=2.58e-05 | grad_norm=2.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0086 | loss=1.245358 | lr=2.61e-05 | grad_norm=2.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0087 | loss=2.500157 | lr=2.64e-05 | grad_norm=2.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0088 | loss=4.771173 | lr=2.67e-05 | grad_norm=1.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0089 | loss=5.001105 | lr=2.70e-05 | grad_norm=1.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0090 | loss=6.932017 | lr=2.73e-05 | grad_norm=1.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0091 | loss=4.699968 | lr=2.76e-05 | grad_norm=1.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0092 | loss=4.039853 | lr=2.79e-05 | grad_norm=1.77 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0093 | loss=2.280253 | lr=2.82e-05 | grad_norm=2.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0094 | loss=5.481266 | lr=2.85e-05 | grad_norm=2.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0095 | loss=3.844448 | lr=2.88e-05 | grad_norm=1.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0096 | loss=4.436076 | lr=2.91e-05 | grad_norm=1.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0097 | loss=3.791860 | lr=2.94e-05 | grad_norm=2.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0098 | loss=4.921115 | lr=2.97e-05 | grad_norm=2.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0099 | loss=1.806644 | lr=3.00e-05 | grad_norm=1.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0100 | loss=4.863773 | lr=3.00e-05 | grad_norm=2.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0101 | loss=5.093758 | lr=3.00e-05 | grad_norm=2.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0102 | loss=4.012374 | lr=3.00e-05 | grad_norm=1.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0103 | loss=5.359477 | lr=3.00e-05 | grad_norm=1.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0104 | loss=3.086912 | lr=3.00e-05 | grad_norm=2.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0105 | loss=5.559110 | lr=3.00e-05 | grad_norm=2.55 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0106 | loss=4.073895 | lr=3.00e-05 | grad_norm=1.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0107 | loss=7.033234 | lr=3.00e-05 | grad_norm=2.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0108 | loss=6.581861 | lr=3.00e-05 | grad_norm=2.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0109 | loss=4.522552 | lr=3.00e-05 | grad_norm=1.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0110 | loss=4.784399 | lr=3.00e-05 | grad_norm=2.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0111 | loss=1.543639 | lr=3.00e-05 | grad_norm=1.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0112 | loss=7.596286 | lr=3.00e-05 | grad_norm=2.63 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0113 | loss=4.504138 | lr=3.00e-05 | grad_norm=1.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0114 | loss=3.132248 | lr=3.00e-05 | grad_norm=1.74 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0115 | loss=5.902367 | lr=3.00e-05 | grad_norm=1.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0116 | loss=4.864321 | lr=3.00e-05 | grad_norm=1.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0117 | loss=3.740461 | lr=3.00e-05 | grad_norm=2.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0118 | loss=3.968068 | lr=3.00e-05 | grad_norm=2.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0119 | loss=2.415867 | lr=3.00e-05 | grad_norm=2.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0120 | loss=3.488492 | lr=3.00e-05 | grad_norm=1.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0121 | loss=2.118336 | lr=3.00e-05 | grad_norm=2.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0122 | loss=3.974343 | lr=3.00e-05 | grad_norm=1.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0123 | loss=3.772129 | lr=3.00e-05 | grad_norm=1.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0124 | loss=5.883910 | lr=3.00e-05 | grad_norm=2.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0125 | loss=6.910560 | lr=2.99e-05 | grad_norm=2.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0126 | loss=3.830137 | lr=2.99e-05 | grad_norm=1.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0127 | loss=7.433412 | lr=2.99e-05 | grad_norm=1.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0128 | loss=5.710293 | lr=2.99e-05 | grad_norm=1.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0129 | loss=5.209513 | lr=2.99e-05 | grad_norm=1.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0130 | loss=3.233030 | lr=2.99e-05 | grad_norm=1.70 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0131 | loss=2.955378 | lr=2.99e-05 | grad_norm=1.51 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0132 | loss=5.579324 | lr=2.99e-05 | grad_norm=1.70 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0133 | loss=5.380987 | lr=2.99e-05 | grad_norm=1.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0134 | loss=5.659205 | lr=2.99e-05 | grad_norm=2.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0135 | loss=2.454160 | lr=2.99e-05 | grad_norm=2.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
