labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  2711,  9031,  2109,  1999,  1996,
         6251,  1024,  3467,  1005,  1055, 13580,  3052,  8188,  1996,  3628])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1029,  1036,  1037,  1055,  1996,  1997,
         1998,  1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,
         2012,  2013,  2015,  2017,  2019,  2022,  2023,  2024,  2025,  2027,
         2028,  2029,  2030,  2031,  2035,  2036,  2039,  2040,  2042,  2043,
         2044,  2045,  2046,  2047,  2049,  2051,  2052,  2054,  2055,  2058,
         2064,  2066,  2068,  2070,  2071,  2073,  2077,  2079,  2086,  2087,
         2096,  2098,  2107,  2108,  2109,  2110,  2111,  2115,  2116,  2124,
         2125,  2138,  2146,  2182,  2187,  2200,  2202,  2302,  2312,  2320,
         2364,  2383,  2427,  2437,  2445,  2453,  2478,  2491,  2500,  2512,
         2524,  2529,  2551,  2566,  2599,  2612,  2641,  2649,  2650,  2673,
         2709,  2711,  2738,  2740,  2742,  2744,  2828,  2833,  2836,  2891,
         2892,  2895,  2907,  2913,  2917,  2926,  2951,  2974,  3020,  3049,
         3052,  3073,  3112,  3143,  3144,  3162,  3171,  3251,  3279,  3426,
         3433,  3446,  3452,  3454,  3467,  3468,  3563,  3565,  3568,  3573,
         3628,  3633,  3638,  3643,  3647,  3748,  3754,  3800,  3815,  3828,
         3853,  3965,  3974,  4022,  4044,  4050,  4141,  4254,  4325,  4339,
         4401,  4473,  4483,  4525,  4539,  4708,  4722,  4728,  4861,  4863,
         4875,  4895,  4986,  5055,  5056,  5136,  5147,  5155,  5191,  5227,
         5237,  5300,  5309,  5335,  5468,  5537,  5577,  5769,  5821,  5936,
         5981,  6179,  6196,  6251,  6310,  6342,  6563,  6608,  6617,  6666,
         6709,  6906,  7017,  7149,  7200,  7201,  7386,  7475,  7528,  7552,
         7584,  7781,  7899,  8114,  8184,  8188,  8381,  8465,  8476,  8765,
         9031,  9059,  9064,  9104,  9440,  9597,  9699,  9728,  9909, 10390,
        10578, 10750, 10831, 11160, 11717, 11767, 12046, 12314, 12823, 13103,
        13425, 13462, 13578, 13580, 13938, 14670, 16937, 17178, 17194, 18041,
        18447, 19345, 20502, 21336, 21935, 21945, 22139, 23263, 23782, 24270,
        24501, 27395, 27448, 28123, 28324, 29226])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.253929 | lr=6.00e-08 | grad_norm=30.81 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0050 | loss=3.286095 | lr=3.06e-06 | grad_norm=4.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0051 | loss=4.760413 | lr=3.12e-06 | grad_norm=4.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0052 | loss=7.904836 | lr=3.18e-06 | grad_norm=3.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0053 | loss=5.181201 | lr=3.24e-06 | grad_norm=3.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0054 | loss=5.101844 | lr=3.30e-06 | grad_norm=3.64 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0055 | loss=6.221381 | lr=3.36e-06 | grad_norm=3.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0056 | loss=5.425907 | lr=3.42e-06 | grad_norm=3.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0057 | loss=2.805096 | lr=3.48e-06 | grad_norm=4.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0058 | loss=7.085770 | lr=3.54e-06 | grad_norm=3.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0059 | loss=5.572220 | lr=3.60e-06 | grad_norm=3.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0060 | loss=5.019549 | lr=3.66e-06 | grad_norm=3.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0061 | loss=3.781806 | lr=3.72e-06 | grad_norm=3.55 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0062 | loss=5.335911 | lr=3.78e-06 | grad_norm=3.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0063 | loss=6.325209 | lr=3.84e-06 | grad_norm=3.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0064 | loss=6.903912 | lr=3.90e-06 | grad_norm=2.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0065 | loss=6.369188 | lr=3.96e-06 | grad_norm=2.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0066 | loss=6.028725 | lr=4.02e-06 | grad_norm=3.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0067 | loss=3.213024 | lr=4.08e-06 | grad_norm=3.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0068 | loss=5.928176 | lr=4.14e-06 | grad_norm=3.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0069 | loss=5.238831 | lr=4.20e-06 | grad_norm=3.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0070 | loss=5.425942 | lr=4.26e-06 | grad_norm=2.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0071 | loss=8.538717 | lr=4.32e-06 | grad_norm=2.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0072 | loss=4.360836 | lr=4.38e-06 | grad_norm=3.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0073 | loss=4.576801 | lr=4.44e-06 | grad_norm=3.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0074 | loss=3.245123 | lr=4.50e-06 | grad_norm=3.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0075 | loss=6.142082 | lr=4.56e-06 | grad_norm=2.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0076 | loss=3.798628 | lr=4.62e-06 | grad_norm=3.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0077 | loss=5.809826 | lr=4.68e-06 | grad_norm=2.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0078 | loss=4.639900 | lr=4.74e-06 | grad_norm=4.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0079 | loss=8.047128 | lr=4.80e-06 | grad_norm=2.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0080 | loss=5.937442 | lr=4.86e-06 | grad_norm=2.58 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0081 | loss=4.759905 | lr=4.92e-06 | grad_norm=2.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0082 | loss=4.072622 | lr=4.98e-06 | grad_norm=3.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0083 | loss=6.642032 | lr=5.04e-06 | grad_norm=2.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0084 | loss=6.913932 | lr=5.10e-06 | grad_norm=2.58 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0085 | loss=4.046978 | lr=5.16e-06 | grad_norm=2.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0086 | loss=5.201261 | lr=5.22e-06 | grad_norm=2.61 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0087 | loss=4.509788 | lr=5.28e-06 | grad_norm=2.79 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0088 | loss=4.430556 | lr=5.34e-06 | grad_norm=2.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0089 | loss=6.710636 | lr=5.40e-06 | grad_norm=2.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0090 | loss=7.051865 | lr=5.46e-06 | grad_norm=2.65 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0091 | loss=4.492701 | lr=5.52e-06 | grad_norm=2.60 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0092 | loss=7.359297 | lr=5.58e-06 | grad_norm=2.65 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0093 | loss=4.622585 | lr=5.64e-06 | grad_norm=2.71 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0094 | loss=5.225251 | lr=5.70e-06 | grad_norm=2.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0095 | loss=2.247000 | lr=5.76e-06 | grad_norm=3.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0096 | loss=6.384981 | lr=5.82e-06 | grad_norm=2.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0097 | loss=4.419192 | lr=5.88e-06 | grad_norm=2.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0098 | loss=4.360110 | lr=5.94e-06 | grad_norm=2.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0099 | loss=3.215021 | lr=6.00e-06 | grad_norm=2.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0100 | loss=4.225824 | lr=6.06e-06 | grad_norm=2.62 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0101 | loss=4.234676 | lr=6.12e-06 | grad_norm=2.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0102 | loss=7.437160 | lr=6.18e-06 | grad_norm=2.57 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0103 | loss=5.266591 | lr=6.24e-06 | grad_norm=2.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0104 | loss=2.868989 | lr=6.30e-06 | grad_norm=3.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0105 | loss=2.619430 | lr=6.36e-06 | grad_norm=3.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0106 | loss=6.730878 | lr=6.42e-06 | grad_norm=2.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0107 | loss=6.942712 | lr=6.48e-06 | grad_norm=2.46 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0108 | loss=6.504485 | lr=6.54e-06 | grad_norm=2.62 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0109 | loss=5.558682 | lr=6.60e-06 | grad_norm=2.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0110 | loss=6.105229 | lr=6.66e-06 | grad_norm=2.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0111 | loss=3.644261 | lr=6.72e-06 | grad_norm=2.61 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0112 | loss=3.569715 | lr=6.78e-06 | grad_norm=2.71 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0113 | loss=5.479933 | lr=6.84e-06 | grad_norm=2.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0114 | loss=8.152344 | lr=6.90e-06 | grad_norm=2.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0115 | loss=7.970328 | lr=6.96e-06 | grad_norm=2.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0116 | loss=4.888633 | lr=7.02e-06 | grad_norm=2.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0117 | loss=4.574862 | lr=7.08e-06 | grad_norm=2.33 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0118 | loss=5.497000 | lr=7.14e-06 | grad_norm=2.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0119 | loss=6.026760 | lr=7.20e-06 | grad_norm=2.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0120 | loss=6.237448 | lr=7.26e-06 | grad_norm=2.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0121 | loss=3.018164 | lr=7.32e-06 | grad_norm=2.65 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0122 | loss=3.420419 | lr=7.38e-06 | grad_norm=2.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0123 | loss=2.736557 | lr=7.44e-06 | grad_norm=2.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0124 | loss=5.372673 | lr=7.50e-06 | grad_norm=2.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0125 | loss=4.620451 | lr=7.56e-06 | grad_norm=2.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0126 | loss=4.561238 | lr=7.62e-06 | grad_norm=2.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0127 | loss=3.924858 | lr=7.68e-06 | grad_norm=2.46 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0128 | loss=6.161073 | lr=7.74e-06 | grad_norm=2.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0129 | loss=4.734021 | lr=7.80e-06 | grad_norm=2.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0130 | loss=4.087876 | lr=7.86e-06 | grad_norm=2.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0131 | loss=2.084573 | lr=7.92e-06 | grad_norm=2.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0132 | loss=4.399949 | lr=7.98e-06 | grad_norm=2.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0133 | loss=6.006674 | lr=8.04e-06 | grad_norm=2.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0134 | loss=5.893570 | lr=8.10e-06 | grad_norm=2.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0135 | loss=4.507963 | lr=8.16e-06 | grad_norm=2.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0136 | loss=2.448795 | lr=8.22e-06 | grad_norm=2.62 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0137 | loss=4.152728 | lr=8.28e-06 | grad_norm=2.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0138 | loss=6.594435 | lr=8.34e-06 | grad_norm=2.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0139 | loss=6.591940 | lr=8.40e-06 | grad_norm=2.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0140 | loss=3.368136 | lr=8.46e-06 | grad_norm=2.39 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0141 | loss=4.479715 | lr=8.52e-06 | grad_norm=2.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0142 | loss=5.904546 | lr=8.58e-06 | grad_norm=2.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0143 | loss=6.190324 | lr=8.64e-06 | grad_norm=1.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0144 | loss=4.480148 | lr=8.70e-06 | grad_norm=2.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0145 | loss=6.867119 | lr=8.76e-06 | grad_norm=2.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0146 | loss=5.947163 | lr=8.82e-06 | grad_norm=2.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
