Map:   3%|███▋                                                                                                                                   | 1397/51760 [00:00<00:29, 1703.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (659 > 512). Running this sequence through the model will result in indexing errors
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 51760/51760 [00:30<00:00, 1701.62 examples/s]
labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,   999,  1010,  1011,  1012,  1037,  1045,  1058,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2013,  2017,  2022,  2023,  2024,  2025,
         2026,  2030,  2031,  2033,  2036,  2037,  2041,  2045,  2047,  2048,
         2051,  2055,  2060,  2062,  2064,  2065,  2079,  2081,  2083,  2089,
         2090,  2107,  2111,  2113,  2116,  2125,  2151,  2153,  2155,  2174,
         2177,  2181,  2193,  2196,  2202,  2204,  2205,  2241,  2270,  2293,
         2303,  2312,  2313,  2320,  2326,  2334,  2342,  2344,  2411,  2440,
         2449,  2478,  2525,  2572,  2592,  2616,  2619,  2635,  2677,  2755,
         2773,  2814,  2821,  2833,  2877,  2918,  2925,  2933,  2951,  2965,
         2971,  2993,  3006,  3007,  3020,  3024,  3087,  3233,  3255,  3276,
         3278,  3295,  3303,  3305,  3329,  3374,  3426,  3445,  3480,  3497,
         3531,  3563,  3568,  3623,  3633,  3635,  3737,  3742,  3747,  3849,
         3893,  3930,  4022,  4026,  4072,  4084,  4106,  4107,  4148,  4310,
         4506,  4541,  4578,  4697,  4725,  4825,  5067,  5136,  5368,  5621,
         5646,  5676,  5770,  5821,  5876,  5938,  6171,  6304,  6581,  6707,
         6740,  6808,  6861,  6912,  6975,  7057,  7386,  7457,  7597,  7615,
         7778,  7860,  7953,  8008,  8013,  8510,  8738,  9038,  9280,  9282,
         9641,  9958, 10159, 10357, 10497, 10549, 10785, 10789, 10857, 11014,
        12051, 12102, 12106, 12134, 12183, 12283, 12654, 12726, 14147, 14243,
        14739, 14927, 15365, 16476, 16578, 16755, 16902, 17042, 19441, 21032,
        25664, 26237])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.458619 | lr=3.00e-07 | grad_norm=36.73 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0021 | loss=6.805237 | lr=6.60e-06 | grad_norm=3.65 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0022 | loss=7.315063 | lr=6.90e-06 | grad_norm=3.58 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0023 | loss=5.289357 | lr=7.20e-06 | grad_norm=3.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0024 | loss=7.309297 | lr=7.50e-06 | grad_norm=3.52 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0025 | loss=7.816548 | lr=7.80e-06 | grad_norm=3.62 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0026 | loss=4.750449 | lr=8.10e-06 | grad_norm=2.71 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0027 | loss=3.268603 | lr=8.40e-06 | grad_norm=3.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0028 | loss=6.877207 | lr=8.70e-06 | grad_norm=3.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0029 | loss=1.424283 | lr=9.00e-06 | grad_norm=3.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0030 | loss=9.333109 | lr=9.30e-06 | grad_norm=3.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0031 | loss=5.988495 | lr=9.60e-06 | grad_norm=2.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0032 | loss=1.088646 | lr=9.90e-06 | grad_norm=2.83 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0033 | loss=4.401065 | lr=1.02e-05 | grad_norm=2.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0034 | loss=5.015167 | lr=1.05e-05 | grad_norm=2.40 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0035 | loss=5.580472 | lr=1.08e-05 | grad_norm=2.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0036 | loss=3.421810 | lr=1.11e-05 | grad_norm=2.52 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0037 | loss=5.047156 | lr=1.14e-05 | grad_norm=2.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0038 | loss=5.466237 | lr=1.17e-05 | grad_norm=2.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0039 | loss=6.168204 | lr=1.20e-05 | grad_norm=2.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0040 | loss=6.334727 | lr=1.23e-05 | grad_norm=2.40 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0041 | loss=5.031473 | lr=1.26e-05 | grad_norm=1.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0042 | loss=6.200716 | lr=1.29e-05 | grad_norm=2.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0043 | loss=4.883575 | lr=1.32e-05 | grad_norm=1.88 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0044 | loss=4.505711 | lr=1.35e-05 | grad_norm=1.88 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0045 | loss=3.809699 | lr=1.38e-05 | grad_norm=1.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0046 | loss=6.416420 | lr=1.41e-05 | grad_norm=1.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0047 | loss=5.692438 | lr=1.44e-05 | grad_norm=2.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0048 | loss=6.526497 | lr=1.47e-05 | grad_norm=1.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0049 | loss=2.848279 | lr=1.50e-05 | grad_norm=6.46 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0050 | loss=3.753929 | lr=1.53e-05 | grad_norm=1.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0051 | loss=6.277092 | lr=1.56e-05 | grad_norm=2.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0052 | loss=2.705251 | lr=1.59e-05 | grad_norm=1.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0053 | loss=2.167138 | lr=1.62e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0054 | loss=7.983622 | lr=1.65e-05 | grad_norm=2.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0055 | loss=5.190341 | lr=1.68e-05 | grad_norm=2.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0056 | loss=6.220303 | lr=1.71e-05 | grad_norm=2.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0057 | loss=1.875275 | lr=1.74e-05 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0058 | loss=1.578841 | lr=1.77e-05 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0059 | loss=4.370498 | lr=1.80e-05 | grad_norm=1.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0060 | loss=7.742822 | lr=1.83e-05 | grad_norm=2.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0061 | loss=4.989785 | lr=1.86e-05 | grad_norm=1.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0062 | loss=4.838471 | lr=1.89e-05 | grad_norm=1.59 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0063 | loss=3.461450 | lr=1.92e-05 | grad_norm=1.46 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0064 | loss=3.441779 | lr=1.95e-05 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0065 | loss=6.871212 | lr=1.98e-05 | grad_norm=2.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0066 | loss=3.358946 | lr=2.01e-05 | grad_norm=1.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0067 | loss=3.100565 | lr=2.04e-05 | grad_norm=1.56 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0068 | loss=3.449547 | lr=2.07e-05 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0069 | loss=0.722478 | lr=2.10e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0070 | loss=7.160578 | lr=2.13e-05 | grad_norm=2.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0071 | loss=1.107221 | lr=2.16e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0072 | loss=6.318810 | lr=2.19e-05 | grad_norm=2.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0073 | loss=7.868068 | lr=2.22e-05 | grad_norm=2.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0074 | loss=3.553337 | lr=2.25e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0075 | loss=3.492272 | lr=2.28e-05 | grad_norm=1.46 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0076 | loss=1.869528 | lr=2.31e-05 | grad_norm=1.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0077 | loss=3.696331 | lr=2.34e-05 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0078 | loss=3.181802 | lr=2.37e-05 | grad_norm=1.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0079 | loss=1.305171 | lr=2.40e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0080 | loss=3.113710 | lr=2.43e-05 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0081 | loss=3.964133 | lr=2.46e-05 | grad_norm=2.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0082 | loss=6.679451 | lr=2.49e-05 | grad_norm=2.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0083 | loss=4.500849 | lr=2.52e-05 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0084 | loss=2.268589 | lr=2.55e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0085 | loss=6.225280 | lr=2.58e-05 | grad_norm=1.85 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0086 | loss=3.903750 | lr=2.61e-05 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0087 | loss=3.177254 | lr=2.64e-05 | grad_norm=1.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0088 | loss=5.945936 | lr=2.67e-05 | grad_norm=2.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0089 | loss=5.670658 | lr=2.70e-05 | grad_norm=1.63 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0090 | loss=5.357259 | lr=2.73e-05 | grad_norm=1.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0091 | loss=5.512664 | lr=2.76e-05 | grad_norm=1.59 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0092 | loss=5.591479 | lr=2.79e-05 | grad_norm=1.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0093 | loss=4.241687 | lr=2.82e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0094 | loss=1.298980 | lr=2.85e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0095 | loss=3.566329 | lr=2.88e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0096 | loss=3.250299 | lr=2.91e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0097 | loss=6.409557 | lr=2.94e-05 | grad_norm=2.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0098 | loss=6.349008 | lr=2.97e-05 | grad_norm=1.83 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0099 | loss=7.641821 | lr=3.00e-05 | grad_norm=2.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0100 | loss=3.097984 | lr=3.00e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0101 | loss=6.380030 | lr=3.00e-05 | grad_norm=1.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0102 | loss=4.320997 | lr=3.00e-05 | grad_norm=1.52 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0103 | loss=5.657743 | lr=3.00e-05 | grad_norm=1.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0104 | loss=4.223753 | lr=3.00e-05 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0105 | loss=8.197734 | lr=3.00e-05 | grad_norm=2.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0106 | loss=5.644953 | lr=3.00e-05 | grad_norm=1.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0107 | loss=6.571688 | lr=3.00e-05 | grad_norm=1.67 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0108 | loss=4.406132 | lr=3.00e-05 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0109 | loss=4.016583 | lr=3.00e-05 | grad_norm=1.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0110 | loss=5.871730 | lr=3.00e-05 | grad_norm=1.64 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0111 | loss=5.276346 | lr=3.00e-05 | grad_norm=1.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0112 | loss=2.664186 | lr=3.00e-05 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0113 | loss=4.198419 | lr=3.00e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0114 | loss=5.677563 | lr=3.00e-05 | grad_norm=1.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0115 | loss=6.269860 | lr=3.00e-05 | grad_norm=1.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0116 | loss=2.993608 | lr=3.00e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0117 | loss=2.909052 | lr=3.00e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0118 | loss=5.749676 | lr=3.00e-05 | grad_norm=1.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0119 | loss=3.647450 | lr=3.00e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0120 | loss=4.186913 | lr=3.00e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0121 | loss=6.083220 | lr=3.00e-05 | grad_norm=1.63 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0122 | loss=4.537203 | lr=3.00e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0123 | loss=2.008846 | lr=3.00e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0124 | loss=1.801003 | lr=3.00e-05 | grad_norm=0.83 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0125 | loss=3.420461 | lr=2.99e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0126 | loss=2.412851 | lr=2.99e-05 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0127 | loss=4.582372 | lr=2.99e-05 | grad_norm=1.56 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0128 | loss=6.837296 | lr=2.99e-05 | grad_norm=1.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0129 | loss=3.353407 | lr=2.99e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0130 | loss=3.417994 | lr=2.99e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0131 | loss=3.856537 | lr=2.99e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0132 | loss=2.906424 | lr=2.99e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0133 | loss=6.110368 | lr=2.99e-05 | grad_norm=1.54 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0134 | loss=4.173116 | lr=2.99e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0135 | loss=3.533037 | lr=2.99e-05 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0136 | loss=6.753880 | lr=2.99e-05 | grad_norm=1.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0137 | loss=3.471852 | lr=2.99e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0138 | loss=5.593991 | lr=2.99e-05 | grad_norm=1.66 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0139 | loss=3.220632 | lr=2.99e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0140 | loss=5.331413 | lr=2.99e-05 | grad_norm=1.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0141 | loss=3.491693 | lr=2.99e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0142 | loss=4.796854 | lr=2.99e-05 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0143 | loss=3.923144 | lr=2.98e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0144 | loss=6.475592 | lr=2.98e-05 | grad_norm=1.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0145 | loss=6.055070 | lr=2.98e-05 | grad_norm=1.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0146 | loss=3.356399 | lr=2.98e-05 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0147 | loss=4.331765 | lr=2.98e-05 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0148 | loss=2.445021 | lr=2.98e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0149 | loss=4.481685 | lr=2.98e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0150 | loss=3.938480 | lr=2.98e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
