`torch_dtype` is deprecated! Use `dtype` instead!
labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2507,  2033,  1037, 19240,  2000,  6235,  1037,
         2711,  2040,  2003,  9191,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1010,  1011,  1012,  1024,  1037,
         1045,  1049,  1055,  1996,  1997,  1998,  1999,  2000,  2001,  2003,
         2004,  2005,  2007,  2008,  2009,  2011,  2012,  2015,  2019,  2021,
         2023,  2024,  2025,  2028,  2029,  2033,  2040,  2049,  2054,  2057,
         2058,  2061,  2066,  2073,  2074,  2090,  2093,  2097,  2126,  2128,
         2135,  2136,  2147,  2178,  2195,  2202,  2227,  2279,  2327,  2376,
         2389,  2393,  2411,  2444,  2507,  2517,  2529,  2559,  2572,  2582,
         2617,  2626,  2649,  2653,  2689,  2711,  2791,  2917,  2974,  3019,
         3161,  3167,  3189,  3243,  3265,  3298,  3433,  3488,  3517,  3550,
         3640,  3698,  3700,  3749,  3893,  3930,  3935,  3949,  4083,  4125,
         4245,  4286,  4329,  4339,  4512,  4681,  4683,  4697,  4699,  4708,
         4975,  5193,  5227,  5278,  5473,  5476,  5577,  6026,  6088,  6113,
         6123,  6235,  6251,  6364,  6620,  6681,  6923,  6950,  7006,  7435,
         7680,  7849,  7870,  7899,  7953,  8321,  8392,  8424,  9120,  9124,
         9191,  9871,  9886,  9932, 10173, 10266, 10639, 10938, 11616, 11835,
        12067, 12607, 12739, 13792, 13907, 14962, 15792, 16534, 16783, 17547,
        18227, 19240, 20423, 20932, 22267, 22518, 23263, 26373, 27693, 28123])
ignore_index in CE: -100
step=0000 | loss=9.567581 | lr=3.00e-07 | grad_norm=188.75 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0019 | loss=nan | lr=6.00e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0020 | loss=nan | lr=6.30e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0021 | loss=nan | lr=6.60e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0022 | loss=nan | lr=6.90e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0023 | loss=nan | lr=7.20e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0024 | loss=nan | lr=7.50e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0025 | loss=nan | lr=7.80e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0026 | loss=nan | lr=8.10e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0027 | loss=nan | lr=8.40e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0028 | loss=nan | lr=8.70e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0029 | loss=nan | lr=9.00e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0030 | loss=nan | lr=9.30e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0031 | loss=nan | lr=9.60e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0032 | loss=nan | lr=9.90e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0033 | loss=nan | lr=1.02e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0034 | loss=nan | lr=1.05e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0035 | loss=nan | lr=1.08e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0036 | loss=nan | lr=1.11e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0037 | loss=nan | lr=1.14e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0038 | loss=nan | lr=1.17e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0039 | loss=nan | lr=1.20e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0040 | loss=nan | lr=1.23e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0041 | loss=nan | lr=1.26e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0042 | loss=nan | lr=1.29e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0043 | loss=nan | lr=1.32e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0044 | loss=nan | lr=1.35e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0045 | loss=nan | lr=1.38e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0046 | loss=nan | lr=1.41e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0047 | loss=nan | lr=1.44e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0048 | loss=nan | lr=1.47e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0049 | loss=nan | lr=1.50e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0050 | loss=nan | lr=1.53e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0051 | loss=nan | lr=1.56e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0052 | loss=nan | lr=1.59e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0053 | loss=nan | lr=1.62e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0054 | loss=nan | lr=1.65e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0055 | loss=nan | lr=1.68e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0056 | loss=nan | lr=1.71e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0057 | loss=nan | lr=1.74e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0058 | loss=nan | lr=1.77e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0059 | loss=nan | lr=1.80e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0060 | loss=nan | lr=1.83e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0061 | loss=nan | lr=1.86e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0062 | loss=nan | lr=1.89e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0063 | loss=nan | lr=1.92e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0064 | loss=nan | lr=1.95e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0065 | loss=nan | lr=1.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0066 | loss=nan | lr=2.01e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0067 | loss=nan | lr=2.04e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0068 | loss=nan | lr=2.07e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0069 | loss=nan | lr=2.10e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0070 | loss=nan | lr=2.13e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0071 | loss=nan | lr=2.16e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0072 | loss=nan | lr=2.19e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0073 | loss=nan | lr=2.22e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0074 | loss=nan | lr=2.25e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0075 | loss=nan | lr=2.28e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0076 | loss=nan | lr=2.31e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0077 | loss=nan | lr=2.34e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0078 | loss=nan | lr=2.37e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0079 | loss=nan | lr=2.40e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0080 | loss=nan | lr=2.43e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0081 | loss=nan | lr=2.46e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0082 | loss=nan | lr=2.49e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0083 | loss=nan | lr=2.52e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0084 | loss=nan | lr=2.55e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0085 | loss=nan | lr=2.58e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0086 | loss=nan | lr=2.61e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0087 | loss=nan | lr=2.64e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0088 | loss=nan | lr=2.67e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0089 | loss=nan | lr=2.70e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0090 | loss=nan | lr=2.73e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0091 | loss=nan | lr=2.76e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0092 | loss=nan | lr=2.79e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0093 | loss=nan | lr=2.82e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0094 | loss=nan | lr=2.85e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0095 | loss=nan | lr=2.88e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0096 | loss=nan | lr=2.91e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0097 | loss=nan | lr=2.94e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0098 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0099 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0100 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0101 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0102 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0103 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0104 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0105 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0106 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0107 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0108 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0109 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0110 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0111 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0112 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0113 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0114 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0115 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0116 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0117 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0118 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0119 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0120 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0121 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0122 | loss=nan | lr=3.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0123 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0124 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0125 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0126 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0127 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0128 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0129 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0130 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0131 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0132 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0133 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0134 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0135 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0136 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0137 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0138 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0139 | loss=nan | lr=2.99e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0140 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0141 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0142 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0143 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0144 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0145 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0146 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0147 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0148 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0149 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0150 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0151 | loss=nan | lr=2.98e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0152 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0153 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0154 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0155 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0156 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0157 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0158 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0159 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0160 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0161 | loss=nan | lr=2.97e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0162 | loss=nan | lr=2.96e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0163 | loss=nan | lr=2.96e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0164 | loss=nan | lr=2.96e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0165 | loss=nan | lr=2.96e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0166 | loss=nan | lr=2.96e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0167 | loss=nan | lr=2.96e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0168 | loss=nan | lr=2.96e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0169 | loss=nan | lr=2.96e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
