labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1010, 12739,
         2007,  2019,  7953,  2008,  3640,  2582,  6123,  1012,  4339,  1037,
         3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,  1001,
         7899,  1024,  9699,  1037,  8367,  2005,  2445,  2711,  1012,  1001])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1010,  1012,  1024,  1029,  1031,
         1033,  1037,  1055,  1996,  1997,  1998,  1999,  2003,  2004,  2005,
         2006,  2007,  2008,  2011,  2017,  2019,  2023,  2024,  2028,  2036,
         2048,  2054,  2055,  2089,  2090,  2093,  2096,  2100,  2115,  2129,
         2178,  2191,  2206,  2237,  2277,  2305,  2343,  2350,  2406,  2422,
         2435,  2440,  2445,  2471,  2514,  2552,  2582,  2601,  2618,  2634,
         2671,  2711,  2844,  2917,  2929,  2943,  2998,  3037,  3155,  3158,
         3168,  3210,  3340,  3371,  3433,  3442,  3506,  3596,  3628,  3640,
         3670,  3712,  3722,  3782,  3787,  3793,  3796,  3930,  3957,  4071,
         4169,  4225,  4331,  4339,  4394,  4408,  4613,  4629,  4696,  4708,
         5107,  5227,  5577,  5629,  5644,  5688,  5783,  6123,  6251,  6320,
         6508,  6592,  6888,  6980,  7236,  7356,  7554,  7641,  7831,  7899,
         7953,  8044,  8212,  8331,  8367,  8413,  8577,  9032,  9249,  9331,
         9699, 10250, 10466, 10543, 10958, 11841, 12739, 12992, 14330, 14965,
        16499, 17337, 18300, 18413, 18414, 18909, 19234, 19366, 21776, 22133,
        22183, 22185, 23263, 26268, 26603, 28123, 28667])
ignore_index in CE: -100
model.safetensors: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 268M/268M [00:01<00:00, 170MB/s]
step=0000 | loss=840.619385 | lr=6.00e-08 | grad_norm=1130.24 | mem_alloc=16980.0MB mem_peak=21122.6MB mem_reserved=22900.9MB
step=0013 | loss=580.649353 | lr=8.40e-07 | grad_norm=1082.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0014 | loss=752.002380 | lr=9.00e-07 | grad_norm=1380.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0015 | loss=868.180542 | lr=9.60e-07 | grad_norm=1618.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0016 | loss=486.015594 | lr=1.02e-06 | grad_norm=990.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0017 | loss=760.537476 | lr=1.08e-06 | grad_norm=1483.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0018 | loss=654.121765 | lr=1.14e-06 | grad_norm=1267.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0019 | loss=266.279846 | lr=1.20e-06 | grad_norm=597.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0020 | loss=558.132385 | lr=1.26e-06 | grad_norm=1154.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0021 | loss=437.784546 | lr=1.32e-06 | grad_norm=916.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0022 | loss=547.547607 | lr=1.38e-06 | grad_norm=1164.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0023 | loss=292.188232 | lr=1.44e-06 | grad_norm=631.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0024 | loss=394.429871 | lr=1.50e-06 | grad_norm=835.00 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0025 | loss=681.424805 | lr=1.56e-06 | grad_norm=1428.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0026 | loss=430.422119 | lr=1.62e-06 | grad_norm=897.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0027 | loss=457.517395 | lr=1.68e-06 | grad_norm=948.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0028 | loss=435.648895 | lr=1.74e-06 | grad_norm=893.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0029 | loss=320.314209 | lr=1.80e-06 | grad_norm=645.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0030 | loss=552.845581 | lr=1.86e-06 | grad_norm=1120.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0031 | loss=464.151794 | lr=1.92e-06 | grad_norm=923.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0032 | loss=472.454895 | lr=1.98e-06 | grad_norm=923.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0033 | loss=560.187012 | lr=2.04e-06 | grad_norm=1084.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0034 | loss=392.729065 | lr=2.10e-06 | grad_norm=732.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0035 | loss=292.479004 | lr=2.16e-06 | grad_norm=528.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0036 | loss=435.987915 | lr=2.22e-06 | grad_norm=793.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0037 | loss=379.340637 | lr=2.28e-06 | grad_norm=669.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0038 | loss=198.096420 | lr=2.34e-06 | grad_norm=326.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0039 | loss=244.156082 | lr=2.40e-06 | grad_norm=397.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0040 | loss=313.225464 | lr=2.46e-06 | grad_norm=508.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0041 | loss=301.303284 | lr=2.52e-06 | grad_norm=478.60 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0042 | loss=259.581909 | lr=2.58e-06 | grad_norm=390.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0043 | loss=362.267120 | lr=2.64e-06 | grad_norm=546.33 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0044 | loss=269.917419 | lr=2.70e-06 | grad_norm=393.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0045 | loss=211.798141 | lr=2.76e-06 | grad_norm=290.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0046 | loss=201.422241 | lr=2.82e-06 | grad_norm=273.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0047 | loss=274.587952 | lr=2.88e-06 | grad_norm=364.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0048 | loss=287.135162 | lr=2.94e-06 | grad_norm=368.79 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0049 | loss=144.581406 | lr=3.00e-06 | grad_norm=176.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0050 | loss=139.388351 | lr=3.06e-06 | grad_norm=163.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0051 | loss=267.225891 | lr=3.12e-06 | grad_norm=315.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0052 | loss=214.758987 | lr=3.18e-06 | grad_norm=247.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0053 | loss=211.598114 | lr=3.24e-06 | grad_norm=237.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0054 | loss=151.898132 | lr=3.30e-06 | grad_norm=161.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0055 | loss=244.950684 | lr=3.36e-06 | grad_norm=262.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0056 | loss=259.321014 | lr=3.42e-06 | grad_norm=274.33 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0057 | loss=93.346344 | lr=3.48e-06 | grad_norm=90.57 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0058 | loss=171.439423 | lr=3.54e-06 | grad_norm=164.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0059 | loss=169.203491 | lr=3.60e-06 | grad_norm=159.87 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0060 | loss=52.367050 | lr=3.66e-06 | grad_norm=53.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0061 | loss=47.782803 | lr=3.72e-06 | grad_norm=46.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0062 | loss=122.070580 | lr=3.78e-06 | grad_norm=110.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0063 | loss=92.410561 | lr=3.84e-06 | grad_norm=78.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0064 | loss=96.831741 | lr=3.90e-06 | grad_norm=80.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0065 | loss=98.070053 | lr=3.96e-06 | grad_norm=86.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0066 | loss=96.487320 | lr=4.02e-06 | grad_norm=83.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0067 | loss=79.127953 | lr=4.08e-06 | grad_norm=64.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0068 | loss=75.908951 | lr=4.14e-06 | grad_norm=69.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0069 | loss=95.302734 | lr=4.20e-06 | grad_norm=73.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0070 | loss=33.771866 | lr=4.26e-06 | grad_norm=26.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0071 | loss=89.509758 | lr=4.32e-06 | grad_norm=69.93 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0072 | loss=71.474052 | lr=4.38e-06 | grad_norm=50.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0073 | loss=74.978584 | lr=4.44e-06 | grad_norm=52.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0074 | loss=47.277420 | lr=4.50e-06 | grad_norm=31.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0075 | loss=92.421715 | lr=4.56e-06 | grad_norm=61.56 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0076 | loss=68.761520 | lr=4.62e-06 | grad_norm=45.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0077 | loss=59.671432 | lr=4.68e-06 | grad_norm=37.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0078 | loss=90.816200 | lr=4.74e-06 | grad_norm=54.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0079 | loss=80.232254 | lr=4.80e-06 | grad_norm=45.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0080 | loss=54.282066 | lr=4.86e-06 | grad_norm=32.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0081 | loss=56.839520 | lr=4.92e-06 | grad_norm=37.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0082 | loss=26.300579 | lr=4.98e-06 | grad_norm=18.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0083 | loss=79.370300 | lr=5.04e-06 | grad_norm=54.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0084 | loss=48.880707 | lr=5.10e-06 | grad_norm=77.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0085 | loss=79.379227 | lr=5.16e-06 | grad_norm=58.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0086 | loss=59.854088 | lr=5.22e-06 | grad_norm=41.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0087 | loss=43.756733 | lr=5.28e-06 | grad_norm=27.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0088 | loss=69.873558 | lr=5.34e-06 | grad_norm=43.57 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0089 | loss=60.500832 | lr=5.40e-06 | grad_norm=39.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0090 | loss=35.028519 | lr=5.46e-06 | grad_norm=24.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0091 | loss=72.842812 | lr=5.52e-06 | grad_norm=96.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0092 | loss=45.249451 | lr=5.58e-06 | grad_norm=32.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0093 | loss=65.770653 | lr=5.64e-06 | grad_norm=48.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0094 | loss=46.986847 | lr=5.70e-06 | grad_norm=26.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0095 | loss=42.903862 | lr=5.76e-06 | grad_norm=51.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0096 | loss=44.907928 | lr=5.82e-06 | grad_norm=30.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0097 | loss=41.540028 | lr=5.88e-06 | grad_norm=31.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0098 | loss=41.141590 | lr=5.94e-06 | grad_norm=34.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0099 | loss=35.037247 | lr=6.00e-06 | grad_norm=55.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0100 | loss=33.005562 | lr=6.06e-06 | grad_norm=45.57 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0101 | loss=34.178673 | lr=6.12e-06 | grad_norm=33.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0102 | loss=31.726501 | lr=6.18e-06 | grad_norm=23.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0103 | loss=23.741123 | lr=6.24e-06 | grad_norm=20.58 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0104 | loss=26.448685 | lr=6.30e-06 | grad_norm=23.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0105 | loss=26.517120 | lr=6.36e-06 | grad_norm=24.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0106 | loss=16.477905 | lr=6.42e-06 | grad_norm=24.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0107 | loss=45.645012 | lr=6.48e-06 | grad_norm=78.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0108 | loss=37.424622 | lr=6.54e-06 | grad_norm=35.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0109 | loss=26.318756 | lr=6.60e-06 | grad_norm=31.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0110 | loss=29.631741 | lr=6.66e-06 | grad_norm=47.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0111 | loss=30.724602 | lr=6.72e-06 | grad_norm=41.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0112 | loss=31.064117 | lr=6.78e-06 | grad_norm=39.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0113 | loss=32.563488 | lr=6.84e-06 | grad_norm=32.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0114 | loss=26.796499 | lr=6.90e-06 | grad_norm=28.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0115 | loss=15.558961 | lr=6.96e-06 | grad_norm=13.29 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0116 | loss=32.802063 | lr=7.02e-06 | grad_norm=48.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0117 | loss=32.376755 | lr=7.08e-06 | grad_norm=41.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0118 | loss=17.963509 | lr=7.14e-06 | grad_norm=24.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0119 | loss=22.292721 | lr=7.20e-06 | grad_norm=19.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0120 | loss=31.548115 | lr=7.26e-06 | grad_norm=30.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0121 | loss=10.460339 | lr=7.32e-06 | grad_norm=14.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0122 | loss=19.957054 | lr=7.38e-06 | grad_norm=39.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0123 | loss=20.156998 | lr=7.44e-06 | grad_norm=40.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0124 | loss=22.591619 | lr=7.50e-06 | grad_norm=33.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0125 | loss=21.152666 | lr=7.56e-06 | grad_norm=31.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0126 | loss=24.595108 | lr=7.62e-06 | grad_norm=32.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0127 | loss=25.520342 | lr=7.68e-06 | grad_norm=45.29 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0128 | loss=25.976505 | lr=7.74e-06 | grad_norm=32.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0129 | loss=20.384027 | lr=7.80e-06 | grad_norm=22.54 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0130 | loss=18.503010 | lr=7.86e-06 | grad_norm=22.60 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0131 | loss=12.039852 | lr=7.92e-06 | grad_norm=27.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0132 | loss=20.060936 | lr=7.98e-06 | grad_norm=36.54 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0133 | loss=21.719482 | lr=8.04e-06 | grad_norm=36.93 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0134 | loss=24.584309 | lr=8.10e-06 | grad_norm=64.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0135 | loss=13.616483 | lr=8.16e-06 | grad_norm=47.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0136 | loss=17.168427 | lr=8.22e-06 | grad_norm=24.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0137 | loss=23.021509 | lr=8.28e-06 | grad_norm=22.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0138 | loss=17.586927 | lr=8.34e-06 | grad_norm=20.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0139 | loss=5.083703 | lr=8.40e-06 | grad_norm=9.42 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0140 | loss=25.626114 | lr=8.46e-06 | grad_norm=58.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0141 | loss=16.631865 | lr=8.52e-06 | grad_norm=37.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0142 | loss=16.315132 | lr=8.58e-06 | grad_norm=29.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0143 | loss=19.997795 | lr=8.64e-06 | grad_norm=42.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0144 | loss=17.547070 | lr=8.70e-06 | grad_norm=29.27 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0145 | loss=15.575426 | lr=8.76e-06 | grad_norm=20.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0146 | loss=20.181042 | lr=8.82e-06 | grad_norm=27.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0147 | loss=12.124804 | lr=8.88e-06 | grad_norm=19.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0148 | loss=12.839281 | lr=8.94e-06 | grad_norm=41.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0149 | loss=13.264289 | lr=9.00e-06 | grad_norm=19.56 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0150 | loss=9.506275 | lr=9.06e-06 | grad_norm=19.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0151 | loss=20.402500 | lr=9.12e-06 | grad_norm=30.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0152 | loss=9.490693 | lr=9.18e-06 | grad_norm=14.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0153 | loss=15.260635 | lr=9.24e-06 | grad_norm=38.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0154 | loss=13.817011 | lr=9.30e-06 | grad_norm=19.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0155 | loss=15.251160 | lr=9.36e-06 | grad_norm=17.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0156 | loss=3.859711 | lr=9.42e-06 | grad_norm=12.95 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0157 | loss=9.903870 | lr=9.48e-06 | grad_norm=27.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0158 | loss=10.267406 | lr=9.54e-06 | grad_norm=18.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
