labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997, 12760,  2005,  2437,
         1037, 15942,  2078,  5869,  8490,  2532,  1012,  1001,  1001,  1001])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1025,  1027,  1028,  1036,  1037,  1055,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2012,  2013,  2015,  2017,  2019,  2020,
         2022,  2023,  2024,  2025,  2027,  2030,  2031,  2035,  2037,  2040,
         2041,  2043,  2049,  2058,  2059,  2062,  2064,  2065,  2066,  2068,
         2071,  2073,  2075,  2078,  2081,  2087,  2093,  2094,  2095,  2097,
         2107,  2121,  2122,  2129,  2131,  2135,  2147,  2154,  2156,  2170,
         2182,  2185,  2191,  2194,  2195,  2197,  2202,  2204,  2206,  2224,
         2242,  2250,  2309,  2320,  2336,  2344,  2371,  2376,  2421,  2425,
         2437,  2445,  2453,  2476,  2478,  2505,  2514,  2521,  2532,  2545,
         2582,  2583,  2597,  2612,  2627,  2630,  2707,  2785,  2795,  2800,
         2806,  2825,  2838,  2854,  2862,  2872,  2898,  2917,  2950,  3015,
         3058,  3059,  3073,  3084,  3103,  3105,  3161,  3167,  3201,  3233,
         3239,  3310,  3316,  3433,  3435,  3443,  3462,  3468,  3490,  3514,
         3521,  3563,  3584,  3593,  3594,  3628,  3640,  3712,  3727,  3926,
         3934,  3972,  4010,  4022,  4044,  4165,  4193,  4206,  4215,  4226,
         4310,  4339,  4356,  4427,  4449,  4495,  4564,  4687,  4708,  4832,
         4861,  4862,  4895,  4906,  4942,  4973,  5053,  5055,  5227,  5291,
         5347,  5474,  5509,  5544,  5577,  5621,  5869,  5870,  5915,  5946,
         5957,  6061,  6123,  6133,  6234,  6251,  6304,  6366,  6412,  6565,
         6569,  6605,  6714,  6776,  7043,  7276,  7753,  7822,  7899,  7953,
         7984,  8013,  8117,  8235,  8490,  8551,  8652,  8702,  8808,  9072,
         9179,  9478,  9587,  9610,  9699,  9724,  9898, 10159, 10198, 10247,
        10262, 10683, 10709, 10866, 10869, 10917, 11263, 11565, 11788, 11887,
        11973, 12020, 12379, 12501, 12607, 12739, 12760, 12851, 12870, 12901,
        12944, 13524, 13701, 13823, 13900, 13901, 14380, 14536, 14707, 15085,
        15147, 15508, 15594, 15630, 15672, 15879, 15920, 15942, 16671, 16950,
        17026, 17561, 18740, 20283, 20295, 20548, 20655, 20715, 20856, 20949,
        21835, 21957, 22591, 22944, 23032, 23263, 24881, 25407, 25659, 25955,
        27130, 27141, 27541, 28123, 28268, 28855, 29188])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.836851 | lr=3.00e-07 | grad_norm=21.24 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0041 | loss=5.747938 | lr=1.26e-05 | grad_norm=2.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0042 | loss=5.660778 | lr=1.29e-05 | grad_norm=2.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0043 | loss=5.150362 | lr=1.32e-05 | grad_norm=2.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0044 | loss=6.133897 | lr=1.35e-05 | grad_norm=2.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0045 | loss=2.539649 | lr=1.38e-05 | grad_norm=1.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0046 | loss=4.369542 | lr=1.41e-05 | grad_norm=1.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0047 | loss=6.069228 | lr=1.44e-05 | grad_norm=2.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0048 | loss=6.997829 | lr=1.47e-05 | grad_norm=2.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0049 | loss=8.605506 | lr=1.50e-05 | grad_norm=2.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0050 | loss=5.206300 | lr=1.53e-05 | grad_norm=2.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0051 | loss=5.350448 | lr=1.56e-05 | grad_norm=2.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0052 | loss=8.443604 | lr=1.59e-05 | grad_norm=2.64 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0053 | loss=4.751777 | lr=1.62e-05 | grad_norm=2.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0054 | loss=4.202667 | lr=1.65e-05 | grad_norm=1.71 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0055 | loss=7.045421 | lr=1.68e-05 | grad_norm=2.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0056 | loss=5.237756 | lr=1.71e-05 | grad_norm=2.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0057 | loss=7.084411 | lr=1.74e-05 | grad_norm=2.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0058 | loss=4.924380 | lr=1.77e-05 | grad_norm=1.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0059 | loss=2.908576 | lr=1.80e-05 | grad_norm=1.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0060 | loss=4.601062 | lr=1.83e-05 | grad_norm=1.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0061 | loss=5.172963 | lr=1.86e-05 | grad_norm=1.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0062 | loss=4.541336 | lr=1.89e-05 | grad_norm=1.53 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0063 | loss=7.429567 | lr=1.92e-05 | grad_norm=2.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0064 | loss=4.614343 | lr=1.95e-05 | grad_norm=1.65 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0065 | loss=4.986667 | lr=1.98e-05 | grad_norm=1.66 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0066 | loss=4.646026 | lr=2.01e-05 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0067 | loss=7.139969 | lr=2.04e-05 | grad_norm=2.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0068 | loss=4.287733 | lr=2.07e-05 | grad_norm=1.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0069 | loss=3.197006 | lr=2.10e-05 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0070 | loss=4.447547 | lr=2.13e-05 | grad_norm=1.66 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0071 | loss=4.545799 | lr=2.16e-05 | grad_norm=1.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0072 | loss=4.257167 | lr=2.19e-05 | grad_norm=1.67 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0073 | loss=2.146746 | lr=2.22e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0074 | loss=4.745013 | lr=2.25e-05 | grad_norm=1.53 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0075 | loss=6.040826 | lr=2.28e-05 | grad_norm=1.85 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0076 | loss=3.852119 | lr=2.31e-05 | grad_norm=1.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0077 | loss=4.480796 | lr=2.34e-05 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0078 | loss=3.814324 | lr=2.37e-05 | grad_norm=1.53 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0079 | loss=3.537458 | lr=2.40e-05 | grad_norm=1.73 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0080 | loss=4.766864 | lr=2.43e-05 | grad_norm=1.76 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0081 | loss=7.545552 | lr=2.46e-05 | grad_norm=2.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0082 | loss=3.677744 | lr=2.49e-05 | grad_norm=1.46 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0083 | loss=5.582438 | lr=2.52e-05 | grad_norm=1.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0084 | loss=4.322711 | lr=2.55e-05 | grad_norm=1.54 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0085 | loss=3.335668 | lr=2.58e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0086 | loss=4.870223 | lr=2.61e-05 | grad_norm=1.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0087 | loss=4.247762 | lr=2.64e-05 | grad_norm=1.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0088 | loss=4.628528 | lr=2.67e-05 | grad_norm=1.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0089 | loss=2.583179 | lr=2.70e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0090 | loss=6.664830 | lr=2.73e-05 | grad_norm=2.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0091 | loss=5.097698 | lr=2.76e-05 | grad_norm=1.64 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0092 | loss=3.763158 | lr=2.79e-05 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0093 | loss=3.037304 | lr=2.82e-05 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0094 | loss=6.830171 | lr=2.85e-05 | grad_norm=1.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0095 | loss=4.527140 | lr=2.88e-05 | grad_norm=1.46 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0096 | loss=5.212977 | lr=2.91e-05 | grad_norm=1.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0097 | loss=3.833684 | lr=2.94e-05 | grad_norm=1.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0098 | loss=2.800938 | lr=2.97e-05 | grad_norm=1.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0099 | loss=2.871304 | lr=3.00e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0100 | loss=1.553938 | lr=3.00e-05 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0101 | loss=5.610369 | lr=3.00e-05 | grad_norm=2.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0102 | loss=4.081686 | lr=3.00e-05 | grad_norm=1.71 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0103 | loss=5.519510 | lr=3.00e-05 | grad_norm=2.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0104 | loss=4.882215 | lr=3.00e-05 | grad_norm=2.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0105 | loss=4.247466 | lr=3.00e-05 | grad_norm=2.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0106 | loss=3.945657 | lr=3.00e-05 | grad_norm=1.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0107 | loss=4.652218 | lr=3.00e-05 | grad_norm=1.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0108 | loss=3.553549 | lr=3.00e-05 | grad_norm=2.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0109 | loss=4.803615 | lr=3.00e-05 | grad_norm=1.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0110 | loss=5.009980 | lr=3.00e-05 | grad_norm=1.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0111 | loss=5.426939 | lr=3.00e-05 | grad_norm=2.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0112 | loss=4.812080 | lr=3.00e-05 | grad_norm=1.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0113 | loss=3.710975 | lr=3.00e-05 | grad_norm=1.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0114 | loss=3.186977 | lr=3.00e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0115 | loss=2.658430 | lr=3.00e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0116 | loss=2.475434 | lr=3.00e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0117 | loss=5.576133 | lr=3.00e-05 | grad_norm=1.63 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0118 | loss=2.225135 | lr=3.00e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0119 | loss=3.756235 | lr=3.00e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0120 | loss=4.157122 | lr=3.00e-05 | grad_norm=1.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0121 | loss=4.367948 | lr=3.00e-05 | grad_norm=1.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0122 | loss=3.851642 | lr=3.00e-05 | grad_norm=1.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0123 | loss=2.800616 | lr=3.00e-05 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0124 | loss=5.123978 | lr=3.00e-05 | grad_norm=1.62 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0125 | loss=3.916952 | lr=2.99e-05 | grad_norm=1.54 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0126 | loss=3.226224 | lr=2.99e-05 | grad_norm=1.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0127 | loss=4.110958 | lr=2.99e-05 | grad_norm=1.90 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0128 | loss=3.582965 | lr=2.99e-05 | grad_norm=1.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0129 | loss=2.358231 | lr=2.99e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0130 | loss=3.424777 | lr=2.99e-05 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0131 | loss=2.079906 | lr=2.99e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0132 | loss=2.203660 | lr=2.99e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0133 | loss=3.704042 | lr=2.99e-05 | grad_norm=1.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0134 | loss=2.957519 | lr=2.99e-05 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0135 | loss=4.502255 | lr=2.99e-05 | grad_norm=2.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0136 | loss=4.828049 | lr=2.99e-05 | grad_norm=1.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0137 | loss=4.486140 | lr=2.99e-05 | grad_norm=2.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0138 | loss=5.422220 | lr=2.99e-05 | grad_norm=2.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0139 | loss=2.193240 | lr=2.99e-05 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0140 | loss=5.298674 | lr=2.99e-05 | grad_norm=3.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0141 | loss=4.830235 | lr=2.99e-05 | grad_norm=2.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0142 | loss=4.124761 | lr=2.99e-05 | grad_norm=1.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0143 | loss=4.525457 | lr=2.98e-05 | grad_norm=1.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
