labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, 1037, 1000])
unique labels: tensor([ -100,     0,   102,  1000,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1037,  1055,  1996,  1997,  1998,  1999,
         2000,  2001,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2012,
         2013,  2015,  2019,  2022,  2023,  2024,  2025,  2027,  2029,  2030,
         2031,  2034,  2036,  2037,  2038,  2043,  2045,  2047,  2052,  2053,
         2060,  2062,  2064,  2066,  2067,  2068,  2070,  2071,  2073,  2074,
         2083,  2089,  2090,  2092,  2107,  2108,  2109,  2111,  2119,  2125,
         2142,  2151,  2152,  2154,  2157,  2163,  2168,  2170,  2175,  2181,
         2192,  2194,  2201,  2207,  2224,  2240,  2251,  2299,  2312,  2326,
         2349,  2367,  2395,  2429,  2437,  2484,  2510,  2512,  2529,  2536,
         2569,  2590,  2637,  2641,  2653,  2713,  2731,  2740,  2744,  2752,
         2810,  2846,  2877,  2881,  2886,  2897,  2917,  2923,  2926,  2944,
         2946,  2951,  3019,  3039,  3049,  3073,  3084,  3085,  3111,  3114,
         3136,  3197,  3229,  3252,  3265,  3276,  3291,  3295,  3310,  3327,
         3375,  3408,  3435,  3446,  3468,  3471,  3529,  3568,  3572,  3574,
         3623,  3629,  3640,  3674,  3688,  3716,  3746,  3749,  3754,  3765,
         3793,  3808,  3811,  3853,  3891,  3923,  4003,  4031,  4089,  4095,
         4113,  4126,  4127,  4167,  4202,  4224,  4285,  4294,  4341,  4468,
         4473,  4483,  4596,  4607,  4613,  4685,  4888,  5038,  5047,  5081,
         5101,  5136,  5214,  5326,  5362,  5452,  5473,  5676,  5754,  5821,
         5903,  5967,  6013,  6125,  6304,  6305,  6310,  6364,  6461,  6523,
         6537,  6660,  6666,  6702,  6887,  6970,  7149,  7289,  7453,  7534,
         7552,  7694,  7751,  7775,  7812,  7818,  7954,  7976,  8013,  8114,
         8281,  8390,  8553,  8606,  8627,  9144,  9170,  9449,  9496,  9958,
         9967, 10019, 10026, 10098, 10762, 10890, 10906, 11532, 11619, 12379,
        12609, 12637, 13104, 13225, 13462, 13729, 14164, 15078, 15581, 15698,
        15756, 17233, 17469, 18046, 18312, 18665, 19575, 20422, 20502, 20776,
        20992, 22010, 22334, 22382, 23208, 24230, 24514, 25135, 26268, 26633,
        26743, 27292])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.185517 | lr=6.67e-07 | grad_norm=34.72 | mem_alloc=3207.2MB mem_peak=6993.6MB mem_reserved=7413.4MB
step=0019 | loss=4.302338 | lr=1.33e-05 | grad_norm=1.92 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0020 | loss=3.838335 | lr=1.40e-05 | grad_norm=1.81 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0021 | loss=5.188694 | lr=1.47e-05 | grad_norm=1.80 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0022 | loss=5.136664 | lr=1.53e-05 | grad_norm=1.64 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0023 | loss=3.291362 | lr=1.60e-05 | grad_norm=1.59 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0024 | loss=5.885506 | lr=1.67e-05 | grad_norm=1.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0025 | loss=5.234419 | lr=1.73e-05 | grad_norm=1.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0026 | loss=5.162368 | lr=1.80e-05 | grad_norm=1.35 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0027 | loss=5.965852 | lr=1.87e-05 | grad_norm=1.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0028 | loss=4.173917 | lr=1.93e-05 | grad_norm=1.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0029 | loss=7.251104 | lr=2.00e-05 | grad_norm=1.28 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0030 | loss=5.436370 | lr=2.07e-05 | grad_norm=1.25 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0031 | loss=5.432495 | lr=2.13e-05 | grad_norm=1.19 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0032 | loss=4.712828 | lr=2.20e-05 | grad_norm=1.19 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0033 | loss=6.270287 | lr=2.27e-05 | grad_norm=1.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0034 | loss=4.313249 | lr=2.33e-05 | grad_norm=1.32 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0035 | loss=4.055337 | lr=2.40e-05 | grad_norm=1.18 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0036 | loss=5.677174 | lr=2.47e-05 | grad_norm=1.23 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0037 | loss=4.468063 | lr=2.53e-05 | grad_norm=1.16 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0038 | loss=3.957063 | lr=2.60e-05 | grad_norm=1.16 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0039 | loss=3.476660 | lr=2.67e-05 | grad_norm=1.20 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0040 | loss=5.305881 | lr=2.73e-05 | grad_norm=1.09 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0041 | loss=2.720652 | lr=2.80e-05 | grad_norm=1.05 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0042 | loss=3.075459 | lr=2.87e-05 | grad_norm=1.06 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0043 | loss=5.251748 | lr=2.93e-05 | grad_norm=1.12 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0044 | loss=5.964897 | lr=3.00e-05 | grad_norm=1.11 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0045 | loss=5.389485 | lr=3.07e-05 | grad_norm=1.28 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0046 | loss=2.121302 | lr=3.13e-05 | grad_norm=0.91 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0047 | loss=4.865056 | lr=3.20e-05 | grad_norm=1.04 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0048 | loss=6.731147 | lr=3.27e-05 | grad_norm=1.29 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0049 | loss=4.708707 | lr=3.33e-05 | grad_norm=1.11 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0050 | loss=4.887252 | lr=3.40e-05 | grad_norm=1.21 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0051 | loss=5.507917 | lr=3.47e-05 | grad_norm=0.89 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0052 | loss=4.407867 | lr=3.53e-05 | grad_norm=1.03 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0053 | loss=3.799510 | lr=3.60e-05 | grad_norm=1.10 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0054 | loss=4.277205 | lr=3.67e-05 | grad_norm=1.02 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0055 | loss=4.351497 | lr=3.73e-05 | grad_norm=0.99 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0056 | loss=3.188323 | lr=3.80e-05 | grad_norm=0.93 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0057 | loss=4.576317 | lr=3.87e-05 | grad_norm=1.05 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0058 | loss=2.857541 | lr=3.93e-05 | grad_norm=0.97 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0059 | loss=4.258732 | lr=4.00e-05 | grad_norm=0.93 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0060 | loss=5.579949 | lr=4.07e-05 | grad_norm=1.09 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0061 | loss=3.671078 | lr=4.13e-05 | grad_norm=0.84 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0062 | loss=4.542308 | lr=4.20e-05 | grad_norm=0.92 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0063 | loss=3.008819 | lr=4.27e-05 | grad_norm=0.80 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0064 | loss=5.629965 | lr=4.33e-05 | grad_norm=1.16 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0065 | loss=4.182742 | lr=4.40e-05 | grad_norm=0.94 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0066 | loss=3.981798 | lr=4.47e-05 | grad_norm=0.89 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0067 | loss=5.037822 | lr=4.53e-05 | grad_norm=0.93 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0068 | loss=5.345385 | lr=4.60e-05 | grad_norm=0.99 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0069 | loss=4.359542 | lr=4.67e-05 | grad_norm=1.03 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0070 | loss=3.768913 | lr=4.73e-05 | grad_norm=0.92 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0071 | loss=4.687625 | lr=4.80e-05 | grad_norm=1.03 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0072 | loss=3.955684 | lr=4.87e-05 | grad_norm=1.01 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0073 | loss=6.187164 | lr=4.93e-05 | grad_norm=0.93 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0074 | loss=4.215349 | lr=5.00e-05 | grad_norm=0.95 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0075 | loss=4.601866 | lr=5.07e-05 | grad_norm=0.88 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0076 | loss=5.175633 | lr=5.13e-05 | grad_norm=0.91 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0077 | loss=3.692198 | lr=5.20e-05 | grad_norm=0.89 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0078 | loss=5.554928 | lr=5.27e-05 | grad_norm=0.89 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0079 | loss=4.248560 | lr=5.33e-05 | grad_norm=0.82 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0080 | loss=4.001990 | lr=5.40e-05 | grad_norm=0.84 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0081 | loss=3.328823 | lr=5.47e-05 | grad_norm=1.24 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0082 | loss=5.117773 | lr=5.53e-05 | grad_norm=0.88 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0083 | loss=3.781190 | lr=5.60e-05 | grad_norm=0.81 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0084 | loss=4.616165 | lr=5.67e-05 | grad_norm=0.85 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0085 | loss=5.081026 | lr=5.73e-05 | grad_norm=0.86 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0086 | loss=3.839721 | lr=5.80e-05 | grad_norm=0.78 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0087 | loss=5.377851 | lr=5.87e-05 | grad_norm=0.78 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0088 | loss=5.256471 | lr=5.93e-05 | grad_norm=0.81 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0089 | loss=3.847408 | lr=6.00e-05 | grad_norm=0.84 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0090 | loss=3.108567 | lr=6.07e-05 | grad_norm=0.79 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0091 | loss=3.902864 | lr=6.13e-05 | grad_norm=0.98 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0092 | loss=5.438367 | lr=6.20e-05 | grad_norm=0.77 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0093 | loss=6.397410 | lr=6.27e-05 | grad_norm=0.95 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0094 | loss=3.689373 | lr=6.33e-05 | grad_norm=0.79 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0095 | loss=3.536332 | lr=6.40e-05 | grad_norm=0.76 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0096 | loss=5.973382 | lr=6.47e-05 | grad_norm=0.94 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0097 | loss=3.674450 | lr=6.53e-05 | grad_norm=0.64 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0098 | loss=3.862262 | lr=6.60e-05 | grad_norm=0.63 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0099 | loss=4.982128 | lr=6.67e-05 | grad_norm=0.69 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
[VAL] step=0100 | val_loss=3.859999
step=0100 | loss=4.874046 | lr=6.73e-05 | grad_norm=0.73 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0101 | loss=2.292278 | lr=6.80e-05 | grad_norm=0.60 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0102 | loss=5.233807 | lr=6.87e-05 | grad_norm=0.65 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0103 | loss=2.922426 | lr=6.93e-05 | grad_norm=0.74 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0104 | loss=5.837400 | lr=7.00e-05 | grad_norm=0.68 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0105 | loss=4.586957 | lr=7.07e-05 | grad_norm=0.68 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0106 | loss=3.106550 | lr=7.13e-05 | grad_norm=0.77 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0107 | loss=3.379535 | lr=7.20e-05 | grad_norm=0.72 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0108 | loss=4.461644 | lr=7.27e-05 | grad_norm=0.60 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0109 | loss=4.692614 | lr=7.33e-05 | grad_norm=0.68 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0110 | loss=4.513543 | lr=7.40e-05 | grad_norm=0.72 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0111 | loss=4.708965 | lr=7.47e-05 | grad_norm=0.78 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0112 | loss=3.668241 | lr=7.53e-05 | grad_norm=0.71 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0113 | loss=4.380299 | lr=7.60e-05 | grad_norm=0.61 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0114 | loss=2.912093 | lr=7.67e-05 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0115 | loss=4.607533 | lr=7.73e-05 | grad_norm=0.65 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0116 | loss=4.133005 | lr=7.80e-05 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0117 | loss=4.744896 | lr=7.87e-05 | grad_norm=0.64 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0118 | loss=2.949220 | lr=7.93e-05 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0119 | loss=3.958945 | lr=8.00e-05 | grad_norm=0.68 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0120 | loss=3.655044 | lr=8.07e-05 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0121 | loss=2.396446 | lr=8.13e-05 | grad_norm=0.57 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0122 | loss=2.561098 | lr=8.20e-05 | grad_norm=0.58 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0123 | loss=3.516386 | lr=8.27e-05 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0124 | loss=5.202919 | lr=8.33e-05 | grad_norm=0.65 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0125 | loss=2.524996 | lr=8.40e-05 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0126 | loss=2.605806 | lr=8.47e-05 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0127 | loss=5.269083 | lr=8.53e-05 | grad_norm=0.60 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0128 | loss=3.811875 | lr=8.60e-05 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0129 | loss=2.653822 | lr=8.67e-05 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0130 | loss=3.884492 | lr=8.73e-05 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0131 | loss=2.846408 | lr=8.80e-05 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0132 | loss=4.126188 | lr=8.87e-05 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0133 | loss=1.828186 | lr=8.93e-05 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0134 | loss=4.426024 | lr=9.00e-05 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0135 | loss=3.309198 | lr=9.07e-05 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0136 | loss=3.848522 | lr=9.13e-05 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0137 | loss=3.907256 | lr=9.20e-05 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0138 | loss=3.437220 | lr=9.27e-05 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0139 | loss=3.173621 | lr=9.33e-05 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0140 | loss=4.590168 | lr=9.40e-05 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0141 | loss=3.075573 | lr=9.47e-05 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0142 | loss=3.288979 | lr=9.53e-05 | grad_norm=0.65 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0143 | loss=2.473379 | lr=9.60e-05 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0144 | loss=1.555596 | lr=9.67e-05 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0145 | loss=4.659235 | lr=9.73e-05 | grad_norm=0.57 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0146 | loss=3.518169 | lr=9.80e-05 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
