labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997,  5566, 14767,  4072,
         2005,  1037,  2951,  7155,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1024,  1029,  1037,  1044,  1045,
         1054,  1523,  1996,  1997,  1998,  1999,  2000,  2003,  2004,  2005,
         2006,  2007,  2008,  2009,  2011,  2013,  2015,  2016,  2017,  2018,
         2019,  2021,  2022,  2023,  2024,  2025,  2029,  2030,  2031,  2040,
         2044,  2047,  2049,  2052,  2059,  2064,  2066,  2071,  2075,  2083,
         2089,  2092,  2107,  2113,  2129,  2146,  2164,  2182,  2215,  2224,
         2241,  2291,  2311,  2312,  2320,  2367,  2393,  2408,  2411,  2421,
         2429,  2442,  2448,  2478,  2485,  2502,  2536,  2556,  2582,  2584,
         2592,  2599,  2633,  2653,  2707,  2709,  2714,  2742,  2744,  2765,
         2773,  2828,  2832,  2844,  2862,  2864,  2895,  2896,  2913,  2917,
         2951,  2968,  2974,  3073,  3132,  3223,  3259,  3319,  3350,  3375,
         3395,  3433,  3443,  3463,  3512,  3563,  3582,  3591,  3622,  3640,
         3648,  3667,  3674,  3698,  3716,  3737,  3754,  3785,  3798,  3935,
         3945,  3989,  4072,  4083,  4084,  4155,  4198,  4275,  4289,  4339,
         4415,  4434,  4550,  4708,  4730,  4813,  4824,  4861,  4874,  4955,
         5107,  5227,  5257,  5323,  5450,  5461,  5566,  5577,  5579,  5597,
         5604,  5676,  5906,  5918,  6110,  6112,  6123,  6125,  6133,  6251,
         6413,  6464,  6467,  6529,  6605,  6671,  6709,  6747,  6786,  6827,
         7127,  7155,  7248,  7251,  7375,  7411,  7534,  7753,  7809,  7899,
         7953,  8066,  8241,  8793,  8995,  9059,  9125,  9324,  9344,  9375,
         9798, 10232, 10295, 10571, 10639, 11178, 11307, 12034, 12125, 12739,
        12850, 12854, 12943, 13100, 13462, 13508, 14336, 14392, 14573, 14767,
        14817, 15389, 15756, 16014, 16924, 16961, 17603, 17708, 17903, 17908,
        18216, 18547, 18589, 18750, 20062, 20253, 20648, 21871, 22210, 22318,
        22496, 22571, 23032, 23072, 23263, 24666, 25455, 26237, 26293, 27029,
        28123, 29296])
ignore_index in CE: -100
step=0000 | loss=481.666412 | lr=3.00e-07 | grad_norm=746.17 | mem_alloc=16980.0MB mem_peak=21122.6MB mem_reserved=22900.9MB
step=0036 | loss=94.317734 | lr=1.11e-05 | grad_norm=71.60 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0037 | loss=60.423203 | lr=1.14e-05 | grad_norm=40.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0038 | loss=76.683640 | lr=1.17e-05 | grad_norm=52.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0039 | loss=34.292072 | lr=1.20e-05 | grad_norm=33.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0040 | loss=61.025879 | lr=1.23e-05 | grad_norm=50.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0041 | loss=41.584938 | lr=1.26e-05 | grad_norm=36.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0042 | loss=58.195095 | lr=1.29e-05 | grad_norm=41.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0043 | loss=53.243675 | lr=1.32e-05 | grad_norm=39.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0044 | loss=48.188335 | lr=1.35e-05 | grad_norm=32.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0045 | loss=44.436203 | lr=1.38e-05 | grad_norm=34.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0046 | loss=43.214420 | lr=1.41e-05 | grad_norm=112.00 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0047 | loss=34.437336 | lr=1.44e-05 | grad_norm=30.87 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0048 | loss=23.784531 | lr=1.47e-05 | grad_norm=25.27 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0049 | loss=39.962872 | lr=1.50e-05 | grad_norm=38.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0050 | loss=41.558289 | lr=1.53e-05 | grad_norm=117.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0051 | loss=39.741631 | lr=1.56e-05 | grad_norm=83.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0052 | loss=42.604595 | lr=1.59e-05 | grad_norm=153.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0053 | loss=24.502003 | lr=1.62e-05 | grad_norm=37.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0054 | loss=21.185627 | lr=1.65e-05 | grad_norm=68.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0055 | loss=34.412376 | lr=1.68e-05 | grad_norm=43.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0056 | loss=17.603825 | lr=1.71e-05 | grad_norm=27.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0057 | loss=28.314566 | lr=1.74e-05 | grad_norm=80.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0058 | loss=26.063061 | lr=1.77e-05 | grad_norm=153.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0059 | loss=31.355598 | lr=1.80e-05 | grad_norm=88.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0060 | loss=17.381046 | lr=1.83e-05 | grad_norm=32.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0061 | loss=15.505050 | lr=1.86e-05 | grad_norm=22.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0062 | loss=9.289900 | lr=1.89e-05 | grad_norm=16.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0063 | loss=10.376474 | lr=1.92e-05 | grad_norm=58.95 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0064 | loss=14.990210 | lr=1.95e-05 | grad_norm=95.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0065 | loss=13.408474 | lr=1.98e-05 | grad_norm=47.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0066 | loss=23.412010 | lr=2.01e-05 | grad_norm=68.95 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0067 | loss=14.006416 | lr=2.04e-05 | grad_norm=19.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0068 | loss=18.632607 | lr=2.07e-05 | grad_norm=31.18 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0069 | loss=21.948458 | lr=2.10e-05 | grad_norm=88.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0070 | loss=13.686977 | lr=2.13e-05 | grad_norm=32.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0071 | loss=15.840023 | lr=2.16e-05 | grad_norm=22.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0072 | loss=16.138113 | lr=2.19e-05 | grad_norm=32.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0073 | loss=24.656183 | lr=2.22e-05 | grad_norm=88.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0074 | loss=27.596617 | lr=2.25e-05 | grad_norm=144.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0075 | loss=19.982578 | lr=2.28e-05 | grad_norm=127.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0076 | loss=15.267044 | lr=2.31e-05 | grad_norm=26.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0077 | loss=20.725597 | lr=2.34e-05 | grad_norm=29.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0078 | loss=17.928591 | lr=2.37e-05 | grad_norm=56.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0079 | loss=18.275497 | lr=2.40e-05 | grad_norm=62.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0080 | loss=18.548344 | lr=2.43e-05 | grad_norm=41.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0081 | loss=19.989735 | lr=2.46e-05 | grad_norm=88.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0082 | loss=12.709570 | lr=2.49e-05 | grad_norm=86.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0083 | loss=14.933568 | lr=2.52e-05 | grad_norm=26.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0084 | loss=14.235803 | lr=2.55e-05 | grad_norm=31.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0085 | loss=10.663723 | lr=2.58e-05 | grad_norm=58.57 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0086 | loss=19.024387 | lr=2.61e-05 | grad_norm=72.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0087 | loss=16.757755 | lr=2.64e-05 | grad_norm=33.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0088 | loss=10.932552 | lr=2.67e-05 | grad_norm=22.15 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0089 | loss=7.322394 | lr=2.70e-05 | grad_norm=49.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0090 | loss=19.596088 | lr=2.73e-05 | grad_norm=131.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0091 | loss=12.192329 | lr=2.76e-05 | grad_norm=28.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0092 | loss=13.983948 | lr=2.79e-05 | grad_norm=23.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0093 | loss=11.117798 | lr=2.82e-05 | grad_norm=13.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0094 | loss=13.314337 | lr=2.85e-05 | grad_norm=49.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0095 | loss=13.034986 | lr=2.88e-05 | grad_norm=38.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0096 | loss=9.734079 | lr=2.91e-05 | grad_norm=45.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0097 | loss=13.403542 | lr=2.94e-05 | grad_norm=73.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0098 | loss=7.794954 | lr=2.97e-05 | grad_norm=18.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0099 | loss=5.307192 | lr=3.00e-05 | grad_norm=22.44 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0100 | loss=15.954626 | lr=3.00e-05 | grad_norm=26.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0101 | loss=8.945256 | lr=3.00e-05 | grad_norm=24.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0102 | loss=7.606009 | lr=3.00e-05 | grad_norm=28.27 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0103 | loss=7.230964 | lr=3.00e-05 | grad_norm=22.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0104 | loss=6.694829 | lr=3.00e-05 | grad_norm=33.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0105 | loss=7.909568 | lr=3.00e-05 | grad_norm=28.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0106 | loss=13.216564 | lr=3.00e-05 | grad_norm=48.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0107 | loss=3.873199 | lr=3.00e-05 | grad_norm=20.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0108 | loss=13.930570 | lr=3.00e-05 | grad_norm=26.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0109 | loss=13.970446 | lr=3.00e-05 | grad_norm=84.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0110 | loss=8.240861 | lr=3.00e-05 | grad_norm=35.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0111 | loss=3.860430 | lr=3.00e-05 | grad_norm=21.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0112 | loss=12.469879 | lr=3.00e-05 | grad_norm=70.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0113 | loss=11.893837 | lr=3.00e-05 | grad_norm=28.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0114 | loss=12.426494 | lr=3.00e-05 | grad_norm=24.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0115 | loss=6.552732 | lr=3.00e-05 | grad_norm=19.64 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0116 | loss=8.047258 | lr=3.00e-05 | grad_norm=23.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0117 | loss=3.206180 | lr=3.00e-05 | grad_norm=14.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0118 | loss=9.034649 | lr=3.00e-05 | grad_norm=13.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0119 | loss=4.281627 | lr=3.00e-05 | grad_norm=7.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0120 | loss=3.831305 | lr=3.00e-05 | grad_norm=11.60 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0121 | loss=8.386517 | lr=3.00e-05 | grad_norm=56.81 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0122 | loss=8.110640 | lr=3.00e-05 | grad_norm=37.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0123 | loss=8.419234 | lr=3.00e-05 | grad_norm=29.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0124 | loss=7.258153 | lr=3.00e-05 | grad_norm=26.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0125 | loss=7.801377 | lr=2.99e-05 | grad_norm=24.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0126 | loss=9.828596 | lr=2.99e-05 | grad_norm=18.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0127 | loss=5.900250 | lr=2.99e-05 | grad_norm=13.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0128 | loss=3.895174 | lr=2.99e-05 | grad_norm=19.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0129 | loss=3.207525 | lr=2.99e-05 | grad_norm=26.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0130 | loss=5.466575 | lr=2.99e-05 | grad_norm=49.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0131 | loss=6.770433 | lr=2.99e-05 | grad_norm=40.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0132 | loss=5.389330 | lr=2.99e-05 | grad_norm=18.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0133 | loss=3.562540 | lr=2.99e-05 | grad_norm=8.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0134 | loss=6.955441 | lr=2.99e-05 | grad_norm=11.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0135 | loss=3.969098 | lr=2.99e-05 | grad_norm=6.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0136 | loss=3.949933 | lr=2.99e-05 | grad_norm=18.95 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0137 | loss=3.943204 | lr=2.99e-05 | grad_norm=25.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0138 | loss=3.345723 | lr=2.99e-05 | grad_norm=32.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0139 | loss=5.207468 | lr=2.99e-05 | grad_norm=25.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0140 | loss=5.377506 | lr=2.99e-05 | grad_norm=27.61 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0141 | loss=3.737418 | lr=2.99e-05 | grad_norm=11.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0142 | loss=4.982115 | lr=2.99e-05 | grad_norm=11.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0143 | loss=5.739632 | lr=2.98e-05 | grad_norm=13.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0144 | loss=5.397760 | lr=2.98e-05 | grad_norm=15.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0145 | loss=4.254125 | lr=2.98e-05 | grad_norm=34.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0146 | loss=3.749904 | lr=2.98e-05 | grad_norm=40.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0147 | loss=6.124292 | lr=2.98e-05 | grad_norm=58.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0148 | loss=6.633115 | lr=2.98e-05 | grad_norm=46.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
