labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  4339,  1037,  6057,  8257,  7218,  2005,  1037,
        18720,  1011,  2410,  4378,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,   999,  1000,  1001,  1005,  1010,  1011,  1012,  1015,
         1016,  1019,  1024,  1029,  1037,  1056,  1996,  1997,  1998,  1999,
         2000,  2003,  2004,  2005,  2007,  2008,  2011,  2013,  2014,  2015,
         2019,  2024,  2027,  2030,  2039,  2043,  2048,  2052,  2054,  2062,
         2087,  2108,  2123,  2138,  2163,  2166,  2191,  2206,  2339,  2344,
         2364,  2367,  2410,  2481,  2582,  2587,  2616,  2673,  2689,  2725,
         2742,  2855,  2862,  2917,  3098,  3103,  3110,  3117,  3216,  3254,
         3395,  3404,  3433,  3527,  3563,  3640,  3653,  3722,  3892,  3899,
         4111,  4127,  4136,  4339,  4378,  4506,  4671,  4708,  5091,  5158,
         5227,  5577,  6057,  6073,  6123,  6251,  6529,  7218,  7328,  7459,
         7569,  7655,  7899,  7953,  8257,  9154,  9595,  9617,  9928, 10882,
        11286, 11466, 12034, 12391, 12739, 13353, 15491, 15672, 16025, 16467,
        18604, 18720, 23263, 25766, 28123])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.137989 | lr=3.00e-07 | grad_norm=40.74 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0011 | loss=8.240405 | lr=3.60e-06 | grad_norm=17.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0012 | loss=9.083839 | lr=3.90e-06 | grad_norm=9.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0013 | loss=8.848514 | lr=4.20e-06 | grad_norm=8.84 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0014 | loss=5.366751 | lr=4.50e-06 | grad_norm=20.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0015 | loss=6.045918 | lr=4.80e-06 | grad_norm=14.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0016 | loss=6.365134 | lr=5.10e-06 | grad_norm=11.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0017 | loss=8.751485 | lr=5.40e-06 | grad_norm=5.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0018 | loss=6.153008 | lr=5.70e-06 | grad_norm=7.71 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0019 | loss=8.600361 | lr=6.00e-06 | grad_norm=4.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0020 | loss=6.352880 | lr=6.30e-06 | grad_norm=5.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0021 | loss=8.723120 | lr=6.60e-06 | grad_norm=4.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0022 | loss=7.367837 | lr=6.90e-06 | grad_norm=6.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0023 | loss=4.943325 | lr=7.20e-06 | grad_norm=5.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0024 | loss=6.738606 | lr=7.50e-06 | grad_norm=4.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0025 | loss=3.721017 | lr=7.80e-06 | grad_norm=5.75 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0026 | loss=7.489142 | lr=8.10e-06 | grad_norm=3.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0027 | loss=6.821498 | lr=8.40e-06 | grad_norm=3.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0028 | loss=4.834328 | lr=8.70e-06 | grad_norm=4.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0029 | loss=5.261286 | lr=9.00e-06 | grad_norm=4.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0030 | loss=7.051133 | lr=9.30e-06 | grad_norm=3.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0031 | loss=6.246136 | lr=9.60e-06 | grad_norm=3.39 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0032 | loss=7.690382 | lr=9.90e-06 | grad_norm=3.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0033 | loss=5.813177 | lr=1.02e-05 | grad_norm=3.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0034 | loss=5.537066 | lr=1.05e-05 | grad_norm=3.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0035 | loss=5.497810 | lr=1.08e-05 | grad_norm=3.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0036 | loss=2.986698 | lr=1.11e-05 | grad_norm=4.52 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0037 | loss=3.138961 | lr=1.14e-05 | grad_norm=4.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0038 | loss=3.658836 | lr=1.17e-05 | grad_norm=3.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0039 | loss=6.062599 | lr=1.20e-05 | grad_norm=2.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0040 | loss=5.699270 | lr=1.23e-05 | grad_norm=2.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0041 | loss=2.868900 | lr=1.26e-05 | grad_norm=3.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0042 | loss=2.927971 | lr=1.29e-05 | grad_norm=3.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0043 | loss=7.543026 | lr=1.32e-05 | grad_norm=2.65 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0044 | loss=5.263896 | lr=1.35e-05 | grad_norm=2.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0045 | loss=3.516772 | lr=1.38e-05 | grad_norm=3.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0046 | loss=2.046862 | lr=1.41e-05 | grad_norm=4.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0047 | loss=4.519978 | lr=1.44e-05 | grad_norm=3.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0048 | loss=5.592991 | lr=1.47e-05 | grad_norm=2.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0049 | loss=6.931225 | lr=1.50e-05 | grad_norm=2.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0050 | loss=3.907607 | lr=1.53e-05 | grad_norm=3.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0051 | loss=4.435026 | lr=1.56e-05 | grad_norm=2.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0052 | loss=6.447153 | lr=1.59e-05 | grad_norm=2.55 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0053 | loss=5.121351 | lr=1.62e-05 | grad_norm=2.60 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0054 | loss=4.599265 | lr=1.65e-05 | grad_norm=2.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0055 | loss=4.775902 | lr=1.68e-05 | grad_norm=2.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0056 | loss=5.710165 | lr=1.71e-05 | grad_norm=2.43 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0057 | loss=4.938506 | lr=1.74e-05 | grad_norm=2.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0058 | loss=5.256584 | lr=1.77e-05 | grad_norm=2.43 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0059 | loss=5.166672 | lr=1.80e-05 | grad_norm=2.52 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0060 | loss=3.504539 | lr=1.83e-05 | grad_norm=2.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0061 | loss=4.560758 | lr=1.86e-05 | grad_norm=2.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0062 | loss=6.436867 | lr=1.89e-05 | grad_norm=2.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0063 | loss=4.614249 | lr=1.92e-05 | grad_norm=2.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0064 | loss=6.542430 | lr=1.95e-05 | grad_norm=2.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0065 | loss=5.916154 | lr=1.98e-05 | grad_norm=2.59 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0066 | loss=4.687969 | lr=2.01e-05 | grad_norm=3.62 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0067 | loss=2.413243 | lr=2.04e-05 | grad_norm=3.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0068 | loss=5.916433 | lr=2.07e-05 | grad_norm=2.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0069 | loss=7.094521 | lr=2.10e-05 | grad_norm=2.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0070 | loss=6.187931 | lr=2.13e-05 | grad_norm=2.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0071 | loss=6.518278 | lr=2.16e-05 | grad_norm=2.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0072 | loss=2.234358 | lr=2.19e-05 | grad_norm=3.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0073 | loss=3.422454 | lr=2.22e-05 | grad_norm=2.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0074 | loss=3.133219 | lr=2.25e-05 | grad_norm=2.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0075 | loss=3.532213 | lr=2.28e-05 | grad_norm=2.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0076 | loss=2.487858 | lr=2.31e-05 | grad_norm=2.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0077 | loss=3.031808 | lr=2.34e-05 | grad_norm=2.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0078 | loss=2.641319 | lr=2.37e-05 | grad_norm=2.70 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0079 | loss=5.150980 | lr=2.40e-05 | grad_norm=2.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0080 | loss=5.413060 | lr=2.43e-05 | grad_norm=2.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0081 | loss=5.328540 | lr=2.46e-05 | grad_norm=2.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0082 | loss=5.301232 | lr=2.49e-05 | grad_norm=2.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0083 | loss=3.844889 | lr=2.52e-05 | grad_norm=2.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0084 | loss=6.020789 | lr=2.55e-05 | grad_norm=1.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0085 | loss=4.664428 | lr=2.58e-05 | grad_norm=2.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0086 | loss=4.637813 | lr=2.61e-05 | grad_norm=2.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0087 | loss=4.715302 | lr=2.64e-05 | grad_norm=2.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0088 | loss=3.382327 | lr=2.67e-05 | grad_norm=2.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0089 | loss=5.643729 | lr=2.70e-05 | grad_norm=2.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0090 | loss=6.494801 | lr=2.73e-05 | grad_norm=2.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0091 | loss=4.913730 | lr=2.76e-05 | grad_norm=2.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0092 | loss=4.051915 | lr=2.79e-05 | grad_norm=2.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0093 | loss=3.912048 | lr=2.82e-05 | grad_norm=2.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0094 | loss=3.010174 | lr=2.85e-05 | grad_norm=2.58 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0095 | loss=3.169720 | lr=2.88e-05 | grad_norm=3.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0096 | loss=2.769203 | lr=2.91e-05 | grad_norm=2.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0097 | loss=4.503074 | lr=2.94e-05 | grad_norm=2.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0098 | loss=3.130946 | lr=2.97e-05 | grad_norm=3.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0099 | loss=3.919398 | lr=3.00e-05 | grad_norm=2.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0100 | loss=7.460917 | lr=3.00e-05 | grad_norm=2.39 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0101 | loss=6.389247 | lr=3.00e-05 | grad_norm=2.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0102 | loss=6.287470 | lr=3.00e-05 | grad_norm=2.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0103 | loss=5.433136 | lr=3.00e-05 | grad_norm=1.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0104 | loss=6.119041 | lr=3.00e-05 | grad_norm=2.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0105 | loss=4.132951 | lr=3.00e-05 | grad_norm=2.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0106 | loss=5.275967 | lr=3.00e-05 | grad_norm=2.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0107 | loss=5.534205 | lr=3.00e-05 | grad_norm=1.79 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0108 | loss=4.945000 | lr=3.00e-05 | grad_norm=1.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0109 | loss=4.119141 | lr=3.00e-05 | grad_norm=2.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0110 | loss=5.820757 | lr=3.00e-05 | grad_norm=2.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0111 | loss=4.432838 | lr=3.00e-05 | grad_norm=1.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0112 | loss=6.626892 | lr=3.00e-05 | grad_norm=2.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0113 | loss=4.896969 | lr=3.00e-05 | grad_norm=2.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0114 | loss=3.325879 | lr=3.00e-05 | grad_norm=2.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0115 | loss=2.391342 | lr=3.00e-05 | grad_norm=2.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0116 | loss=3.472756 | lr=3.00e-05 | grad_norm=2.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0117 | loss=6.706254 | lr=3.00e-05 | grad_norm=2.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0118 | loss=5.287055 | lr=3.00e-05 | grad_norm=1.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0119 | loss=3.023895 | lr=3.00e-05 | grad_norm=1.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0120 | loss=2.957172 | lr=3.00e-05 | grad_norm=1.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0121 | loss=3.824309 | lr=3.00e-05 | grad_norm=1.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0122 | loss=3.650491 | lr=3.00e-05 | grad_norm=2.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0123 | loss=4.839358 | lr=3.00e-05 | grad_norm=1.78 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0124 | loss=3.060019 | lr=3.00e-05 | grad_norm=1.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0125 | loss=5.363255 | lr=2.99e-05 | grad_norm=1.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0126 | loss=1.751437 | lr=2.99e-05 | grad_norm=2.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0127 | loss=5.751273 | lr=2.99e-05 | grad_norm=2.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0128 | loss=4.571331 | lr=2.99e-05 | grad_norm=1.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0129 | loss=4.261650 | lr=2.99e-05 | grad_norm=1.71 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0130 | loss=4.474823 | lr=2.99e-05 | grad_norm=1.75 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0131 | loss=3.167431 | lr=2.99e-05 | grad_norm=1.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0132 | loss=2.895844 | lr=2.99e-05 | grad_norm=1.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0133 | loss=4.627144 | lr=2.99e-05 | grad_norm=2.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0134 | loss=5.611100 | lr=2.99e-05 | grad_norm=2.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0135 | loss=6.007245 | lr=2.99e-05 | grad_norm=1.84 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0136 | loss=2.005680 | lr=2.99e-05 | grad_norm=3.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0137 | loss=2.606476 | lr=2.99e-05 | grad_norm=1.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0138 | loss=3.872347 | lr=2.99e-05 | grad_norm=1.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0139 | loss=2.441990 | lr=2.99e-05 | grad_norm=1.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0140 | loss=2.522747 | lr=2.99e-05 | grad_norm=1.77 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0141 | loss=4.675392 | lr=2.99e-05 | grad_norm=2.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0142 | loss=5.117965 | lr=2.99e-05 | grad_norm=1.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0143 | loss=6.257029 | lr=2.98e-05 | grad_norm=2.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0144 | loss=5.052386 | lr=2.98e-05 | grad_norm=1.63 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0145 | loss=4.467013 | lr=2.98e-05 | grad_norm=1.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0146 | loss=5.853944 | lr=2.98e-05 | grad_norm=2.64 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0147 | loss=5.385779 | lr=2.98e-05 | grad_norm=1.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0148 | loss=4.392065 | lr=2.98e-05 | grad_norm=2.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0149 | loss=5.104984 | lr=2.98e-05 | grad_norm=2.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0150 | loss=3.280061 | lr=2.98e-05 | grad_norm=2.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0151 | loss=3.267771 | lr=2.98e-05 | grad_norm=4.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0152 | loss=6.109558 | lr=2.98e-05 | grad_norm=2.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0153 | loss=7.006980 | lr=2.98e-05 | grad_norm=3.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0154 | loss=4.235489 | lr=2.98e-05 | grad_norm=2.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0155 | loss=1.772283 | lr=2.98e-05 | grad_norm=2.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0156 | loss=7.238744 | lr=2.97e-05 | grad_norm=4.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0157 | loss=4.627796 | lr=2.97e-05 | grad_norm=2.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0158 | loss=3.888600 | lr=2.97e-05 | grad_norm=2.60 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0159 | loss=4.965503 | lr=2.97e-05 | grad_norm=2.64 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0160 | loss=6.133072 | lr=2.97e-05 | grad_norm=1.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0161 | loss=3.609705 | lr=2.97e-05 | grad_norm=4.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0162 | loss=4.308086 | lr=2.97e-05 | grad_norm=2.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
