labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,  1001,  1005,  1006,  1007,  1008,  1009,  1010,
         1011,  1012,  1013,  1014,  1015,  1016,  1017,  1018,  1019,  1022,
         1024,  1027,  1031,  1033,  1035,  1036,  1037,  1039,  1041,  1045,
         1046,  1055,  1521,  1996,  1997,  1998,  1999,  2000,  2003,  2004,
         2005,  2006,  2007,  2008,  2011,  2015,  2019,  2021,  2022,  2024,
         2025,  2028,  2029,  2030,  2034,  2035,  2036,  2037,  2038,  2040,
         2043,  2045,  2046,  2048,  2049,  2053,  2057,  2059,  2060,  2063,
         2064,  2065,  2067,  2068,  2073,  2078,  2089,  2099,  2107,  2114,
         2116,  2122,  2129,  2135,  2151,  2152,  2164,  2168,  2169,  2182,
         2191,  2193,  2208,  2209,  2222,  2239,  2247,  2291,  2317,  2332,
         2342,  2364,  2385,  2392,  2393,  2430,  2447,  2466,  2482,  2490,
         2537,  2540,  2573,  2590,  2595,  2597,  2604,  2620,  2638,  2659,
         2675,  2693,  2709,  2740,  2773,  2830,  2839,  2846,  2867,  2884,
         2946,  2968,  3020,  3035,  3048,  3056,  3084,  3096,  3103,  3125,
         3180,  3210,  3257,  3258,  3275,  3292,  3303,  3423,  3424,  3442,
         3512,  3538,  3609,  3635,  3727,  3787,  3891,  3937,  4047,  4053,
         4055,  4066,  4098,  4109,  4110,  4127,  4138,  4141,  4175,  4295,
         4332,  4456,  4483,  4506,  4555,  4627,  4638,  5081,  5158,  5300,
         5326,  5394,  5436,  5547,  5646,  5750,  5783,  5829,  5876,  5983,
         6087,  6210,  6263,  6366,  6413,  6419,  6567,  6585,  6753,  6764,
         6812,  6909,  6938,  7116,  7126,  7307,  7375,  7433,  7666,  7694,
         7870,  7953,  8110,  8117,  8247,  8414,  8509,  8524,  8585,  8902,
         9140,  9440,  9530,  9896, 10050, 10191, 10250, 10439, 10497, 10723,
        10962, 11311, 11546, 11598, 11636, 11748, 11888, 11917, 12098, 12184,
        12700, 12992, 13246, 13366, 13416, 13610, 14258, 14320, 15122, 15176,
        15813, 16643, 17087, 17663, 17886, 18422, 18750, 18798, 18909, 19175,
        19616, 19754, 20018, 20083, 20435, 20679, 21733, 22210, 23190, 23911,
        24840, 24952, 26729, 28620])
ignore_index in CE: -100
`torch_dtype` is deprecated! Use `dtype` instead!
step=0000 | loss=9.527061 | lr=3.00e-07 | grad_norm=165.00 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0063 | loss=6.854810 | lr=1.92e-05 | grad_norm=20.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0064 | loss=4.486871 | lr=1.95e-05 | grad_norm=10.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0065 | loss=2.216662 | lr=1.98e-05 | grad_norm=8.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0066 | loss=4.711868 | lr=2.01e-05 | grad_norm=15.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0067 | loss=4.600145 | lr=2.04e-05 | grad_norm=12.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0068 | loss=4.701232 | lr=2.07e-05 | grad_norm=11.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0069 | loss=0.738090 | lr=2.10e-05 | grad_norm=4.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0070 | loss=3.735902 | lr=2.13e-05 | grad_norm=11.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0071 | loss=4.893171 | lr=2.16e-05 | grad_norm=12.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0072 | loss=3.815466 | lr=2.19e-05 | grad_norm=10.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0073 | loss=5.938979 | lr=2.22e-05 | grad_norm=13.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0074 | loss=1.211978 | lr=2.25e-05 | grad_norm=6.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0075 | loss=4.730492 | lr=2.28e-05 | grad_norm=14.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0076 | loss=5.704080 | lr=2.31e-05 | grad_norm=12.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0077 | loss=5.346359 | lr=2.34e-05 | grad_norm=11.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0078 | loss=5.177532 | lr=2.37e-05 | grad_norm=10.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0079 | loss=4.136589 | lr=2.40e-05 | grad_norm=11.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0080 | loss=1.410029 | lr=2.43e-05 | grad_norm=5.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0081 | loss=5.349379 | lr=2.46e-05 | grad_norm=12.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0082 | loss=4.173699 | lr=2.49e-05 | grad_norm=10.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0083 | loss=3.687103 | lr=2.52e-05 | grad_norm=22.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0084 | loss=4.489544 | lr=2.55e-05 | grad_norm=12.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0085 | loss=3.997914 | lr=2.58e-05 | grad_norm=10.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0086 | loss=6.619617 | lr=2.61e-05 | grad_norm=16.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0087 | loss=3.435692 | lr=2.64e-05 | grad_norm=13.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0088 | loss=0.899854 | lr=2.67e-05 | grad_norm=4.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0089 | loss=5.486280 | lr=2.70e-05 | grad_norm=15.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0090 | loss=4.430445 | lr=2.73e-05 | grad_norm=9.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0091 | loss=5.117388 | lr=2.76e-05 | grad_norm=16.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0092 | loss=3.764837 | lr=2.79e-05 | grad_norm=10.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0093 | loss=4.329891 | lr=2.82e-05 | grad_norm=13.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0094 | loss=1.833820 | lr=2.85e-05 | grad_norm=7.16 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0095 | loss=3.564194 | lr=2.88e-05 | grad_norm=16.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0096 | loss=4.122210 | lr=2.91e-05 | grad_norm=12.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0097 | loss=4.902368 | lr=2.94e-05 | grad_norm=13.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0098 | loss=4.250808 | lr=2.97e-05 | grad_norm=13.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0099 | loss=0.809241 | lr=3.00e-05 | grad_norm=4.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
[VAL] step=0100 | val_loss=3.761340 | val_ppl=43.01
step=0100 | loss=6.681921 | lr=3.00e-05 | grad_norm=15.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0101 | loss=2.895883 | lr=3.00e-05 | grad_norm=7.53 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0102 | loss=3.748147 | lr=3.00e-05 | grad_norm=9.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0103 | loss=2.424428 | lr=3.00e-05 | grad_norm=8.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0104 | loss=4.628921 | lr=3.00e-05 | grad_norm=10.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0105 | loss=4.179196 | lr=3.00e-05 | grad_norm=8.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0106 | loss=4.512801 | lr=3.00e-05 | grad_norm=8.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0107 | loss=1.672254 | lr=3.00e-05 | grad_norm=5.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7925.1MB
step=0108 | loss=7.449912 | lr=3.00e-05 | grad_norm=13.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0109 | loss=6.713214 | lr=3.00e-05 | grad_norm=14.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0110 | loss=4.713908 | lr=3.00e-05 | grad_norm=11.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0111 | loss=5.996213 | lr=3.00e-05 | grad_norm=17.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0112 | loss=5.669950 | lr=3.00e-05 | grad_norm=14.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0113 | loss=4.392076 | lr=3.00e-05 | grad_norm=13.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0114 | loss=4.376235 | lr=3.00e-05 | grad_norm=12.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0115 | loss=6.145717 | lr=3.00e-05 | grad_norm=15.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0116 | loss=5.176684 | lr=3.00e-05 | grad_norm=14.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0117 | loss=7.024386 | lr=3.00e-05 | grad_norm=11.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0118 | loss=5.484879 | lr=3.00e-05 | grad_norm=11.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0119 | loss=4.681009 | lr=3.00e-05 | grad_norm=9.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0120 | loss=4.744226 | lr=3.00e-05 | grad_norm=10.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0121 | loss=2.633265 | lr=3.00e-05 | grad_norm=6.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0122 | loss=1.023391 | lr=3.00e-05 | grad_norm=4.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0123 | loss=5.337331 | lr=2.99e-05 | grad_norm=12.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0124 | loss=5.642504 | lr=2.99e-05 | grad_norm=14.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0125 | loss=4.814768 | lr=2.99e-05 | grad_norm=11.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0126 | loss=3.460674 | lr=2.99e-05 | grad_norm=11.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0127 | loss=4.747306 | lr=2.99e-05 | grad_norm=11.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0128 | loss=2.441180 | lr=2.99e-05 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0129 | loss=5.137663 | lr=2.99e-05 | grad_norm=10.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0130 | loss=1.479915 | lr=2.99e-05 | grad_norm=16.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0131 | loss=1.458886 | lr=2.99e-05 | grad_norm=6.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0132 | loss=2.670401 | lr=2.99e-05 | grad_norm=7.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0133 | loss=3.656065 | lr=2.99e-05 | grad_norm=8.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0134 | loss=4.810572 | lr=2.99e-05 | grad_norm=10.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0135 | loss=3.321773 | lr=2.99e-05 | grad_norm=8.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0136 | loss=3.293815 | lr=2.99e-05 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0137 | loss=5.479077 | lr=2.99e-05 | grad_norm=12.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0138 | loss=4.661231 | lr=2.99e-05 | grad_norm=8.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0139 | loss=3.615940 | lr=2.99e-05 | grad_norm=11.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0140 | loss=3.615072 | lr=2.98e-05 | grad_norm=12.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0141 | loss=4.189271 | lr=2.98e-05 | grad_norm=9.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0142 | loss=4.588398 | lr=2.98e-05 | grad_norm=9.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0143 | loss=3.576195 | lr=2.98e-05 | grad_norm=9.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0144 | loss=4.800251 | lr=2.98e-05 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0145 | loss=2.806253 | lr=2.98e-05 | grad_norm=11.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0146 | loss=5.460380 | lr=2.98e-05 | grad_norm=9.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0147 | loss=2.515312 | lr=2.98e-05 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
